38,RT @zymalkhan9: awaam ko ab roz shaam ma pooray mulk ma baray level k jaloos nikaany chaye.hakoomat ko sakoon na lainy dain.#امپورٹڈ__حکومت…,1525685846434689024
39,@iihtishamm Ask the jaloos to go to DPO house .,1525678563134947330
40,"RT @TweetFromDargah: Similarities between Quboori Barelvi and Shia.
1) Grave worshiping 🪦
2) Ya ""Human"" Madat 🧘
3) 24/7 in Dargah 🚩🕎
4) Bel…",1525643176656125952
41,"RT @waqas_mohammad1: I as citizen of pakistan, demand fool proof security of our leader imran khan @OfficialDGISPR
if anything happens to h…",1525631549940584449
42,"SOOCH KAR MUTMAEN HUA IBLES BHEE.. NA TIKAEY GA MAERY JAGHA,TEMPORARY YEH INTIZAAM HAEY...SHAYATEEN KEE SHANAKHT KA BUS IK INTIZAAM HAEY..SHEIKH NIAZI KHANOU MAEN IK HEEJAN HAEY...IK IBLEES, RASHID DOOSRA BARA SHAETAAN HAEY...JALSA BANAEY GA JALOOS E JANAZA",1525626750843109377
43,@tariqmateen Najam sethi sahab sathiya gaye hai kabhi pdm ko nahi bola k jalsay jaloos na karo government destabilise ho gi ya 1.5 sall reh gaya hai mat girao Ik ki government ab apne asal waldain ko bachane aa rahe hain.,1525600265281359873
44,"RT @Kan__Fatima: Ye jaloos qeemay kay naan daikh kar nahi khareeda ja sakta. @ImranKhanPTI 
#SialkotFightsBack",1525597120069353472
45,"RT @waqas_mohammad1: I as citizen of pakistan, demand fool proof security of our leader imran khan @OfficialDGISPR
if anything happens to h…",1525588265545375746
46,"RT @waqas_mohammad1: I as citizen of pakistan, demand fool proof security of our leader imran khan @OfficialDGISPR
if anything happens to h…",1525585488618442759
47,"RT @waqas_mohammad1: I as citizen of pakistan, demand fool proof security of our leader imran khan @OfficialDGISPR
if anything happens to h…",1525583750708531200
48,"RT @Kan__Fatima: Ye jaloos qeemay kay naan daikh kar nahi khareeda ja sakta. @ImranKhanPTI 
#SialkotFightsBack",1525569831004737538
49,"8 Shawwal 2022 Noha Sanngat Syed Adda Rwp  | TV110
Youtube link: https://t.co/oCu0JrJmpL

#TV110 #ShiaTV
#islamic #8Shawwal #8shawal #noha #Syed #Rawalpind #Jaloos #Janatulbaqi #BibiFatima #SyedaZahra #Batool https://t.co/Uh0QZ9zgDw",1525551524201517056
50,"8 Shawwal 2022 Noha Sanngat Syed Adda Rwp  | TV110
Complete Video: https://t.co/oCu0JrJmpL

#TV110 #ShiaTV
#islamic #8Shawwal #8shawal #noha #Syed #Rawalpind #Jaloos #Janatulbaqi #BibiFatima #SyedaZahra #Batool https://t.co/XCCSB7LJSh",1525551523148840960
51,"I as citizen of pakistan, demand fool proof security of our leader imran khan @OfficialDGISPR
if anything happens to him, I who is not even bothered to go in jalsa jaloos! will come on streets! he is more important than my own life!
#امپورٹڈ_حکومت_نامنظور",1525541113636986885
52,"RT @Kan__Fatima: Ye jaloos qeemay kay naan daikh kar nahi khareeda ja sakta. @ImranKhanPTI 
#SialkotFightsBack",1525540474861264896
53,"RT @Kan__Fatima: Ye jaloos qeemay kay naan daikh kar nahi khareeda ja sakta. @ImranKhanPTI 
#SialkotFightsBack",1525539135074738177
54,"@ImranRiazKhan Sirr sabh mil Kay Dua Karen Kay Allah Pak Khan sahb ki Zindagi ki hifzt karay.. ab yeh jalsy jaloos achy nahi lag rahy 
اللہ کریں کہ ہم وہ ویڈیوں کھبی نہ دیکھیں۔
 اللہ عمران خان کی حفاظت کریں،
 آمین",1525534912857931776
55,"RT @Oyee_Irie: Ye jaloos qeemay kay naan daikh kar nahi khareeda ja sakta
#SialkotFightsBack",1525532707589173249
56,"RT @Kan__Fatima: Ye jaloos qeemay kay naan daikh kar nahi khareeda ja sakta. @ImranKhanPTI 
#SialkotFightsBack",1525531521657937921
57,"RT @Kan__Fatima: Ye jaloos qeemay kay naan daikh kar nahi khareeda ja sakta. @ImranKhanPTI 
#SialkotFightsBack",1525530369365270528
58,"RT @Kan__Fatima: Ye jaloos qeemay kay naan daikh kar nahi khareeda ja sakta. @ImranKhanPTI 
#SialkotFightsBack",1525526705779113984
59,"Ye jaloos qeemay kay naan daikh kar nahi khareeda ja sakta
#SialkotFightsBack",1525526379260960768
60,"Ye jaloos qeemay kay naan daikh kar nahi khareeda ja sakta. @ImranKhanPTI 
#SialkotFightsBack",1525525581386899459
61,"@abhayveer__ @SG3505 @AarishKhanna mankirt vrgeya naalo surely better aa, nhi tan ohne tan kadh ta hi jaloos punjabiya da",1525523900662423552
62,"@jagpreetpama time chln di gl v e, aujle da 2019 ch chl rha si, hun pta ni jattiye ni munda gangsta gangsta gangsta 🤣🤣 ki jaloos gana kdya e",1525523231683227649
63,"RT @YSLion3: Troops if u want till now, 
Andy tv tor de apna 
Toh jaloos nikalty h sb 
Or rt krdo 100

TEJASSWI REIGNING NAAGIN6",1525519630487658497
64,"""Meri Jamaat nain hamaisha  pur aman jaloos nikala."" 
Jaisay kay PTV par qabza, jaisay PM house par qabza.
""Ab Sialkotio meri baat ghaur say suno""
 لعنت اللہ الا لکازبین",1525519589152522240
65,Boht purani video hy yay Lahore me dherna tha jub jaloos nikalay thay feroze pur road pay. https://t.co/IMBDAhnLo1,1525516292761042945
66,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525501374988886017
67,jidoo kadeya jaloos gareebaan te sheher che chatali lag gai #SialkotJalsaPTI,1525498408898859008
68,"Khud ki Jang Mai awam or Pakistan ka jaloos mat nikalo.people don't like u Shahbaz sharif ab.conduct elections
@CMShehbaz https://t.co/03ULdWMlya",1525489430374813696
69,"RT @YSLion3: Troops if u want till now, 
Andy tv tor de apna 
Toh jaloos nikalty h sb 
Or rt krdo 100

TEJASSWI REIGNING NAAGIN6",1525473112405549057
70,"RT @YSLion3: Troops if u want till now, 
Andy tv tor de apna 
Toh jaloos nikalty h sb 
Or rt krdo 100

TEJASSWI REIGNING NAAGIN6",1525472542009733121
71,@09__ar @Ranaazeem92news @MaryamNSharif Abhi tu KPK k jaloos aaengy jo RANA BAANDRI daal khor ko mochon Samait ghaseetain gy,1525469601277980673
72,RT @zymalkhan9: awaam ko ab roz shaam ma pooray mulk ma baray level k jaloos nikaany chaye.hakoomat ko sakoon na lainy dain.#امپورٹڈ__حکومت…,1525468362931056641
73,"@Munirshaheen1 Nahe sir, es jagah pay pehlay bhe jalsay jaloos hau chukkay hain, Eid key namaz bhe, weddings bhe, plus Masjid e Nabwi Waalahe mamelah may Abid Sher Ali Kay nephew and business partner bhe pakray gaeh hain. And moreover they themselves are creating religious rift",1525468148299976704
74,"RT @YSLion3: Troops if u want till now, 
Andy tv tor de apna 
Toh jaloos nikalty h sb 
Or rt krdo 100

TEJASSWI REIGNING NAAGIN6",1525466079664824320
75,"RT @YSLion3: Troops if u want till now, 
Andy tv tor de apna 
Toh jaloos nikalty h sb 
Or rt krdo 100

TEJASSWI REIGNING NAAGIN6",1525465352003792896
76,"RT @YSLion3: Troops if u want till now, 
Andy tv tor de apna 
Toh jaloos nikalty h sb 
Or rt krdo 100

TEJASSWI REIGNING NAAGIN6",1525463640148692992
77,"@RanaSanaullahPK @pmln_org #COAS  #SupremeCourtofpakistan 
Please Ban on PTI Imran Khan's social media misinformation propaganda  and his  jalsay jaloos which making our new generation wastage.or stop him to use holy Name of MUHAMMAD pbuh and ALLAH pak. He is creating Extremists Racists Fascists. 
I ♥️🇵🇰",1525462774880653312
78,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525460265747501056
79,RT @zymalkhan9: awaam ko ab roz shaam ma pooray mulk ma baray level k jaloos nikaany chaye.hakoomat ko sakoon na lainy dain.#امپورٹڈ__حکومت…,1525459207725764611
80,awaam ko ab roz shaam ma pooray mulk ma baray level k jaloos nikaany chaye.hakoomat ko sakoon na lainy dain.#امپورٹڈ__حکومت__نامنظور,1525456748890537987
81,"RT @YSLion3: Troops if u want till now, 
Andy tv tor de apna 
Toh jaloos nikalty h sb 
Or rt krdo 100

TEJASSWI REIGNING NAAGIN6",1525453193873960960
82,"RT @YSLion3: Troops if u want till now, 
Andy tv tor de apna 
Toh jaloos nikalty h sb 
Or rt krdo 100

TEJASSWI REIGNING NAAGIN6",1525452589231353861
83,"RT @YSLion3: Troops if u want till now, 
Andy tv tor de apna 
Toh jaloos nikalty h sb 
Or rt krdo 100

TEJASSWI REIGNING NAAGIN6",1525452347543019522
84,"RT @YSLion3: Troops if u want till now, 
Andy tv tor de apna 
Toh jaloos nikalty h sb 
Or rt krdo 100

TEJASSWI REIGNING NAAGIN6",1525452236335108097
85,"Troops if u want till now, 
Andy tv tor de apna 
Toh jaloos nikalty h sb 
Or rt krdo 100

TEJASSWI REIGNING NAAGIN6",1525451301261398018
86,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525442508376797185
87,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525432526558629888
88,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525428941845958656
89,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525428780667326464
90,"@fawadchaudhry O dabbo church ki zameen tere baap ki he unki mashabi rasoomaat k lye private zameen  ki jaga pe tm log apne syasi jalse jaloos krhe ho aur hatdhrmi dkharhe ho
#توہین_مسجد_نبوی_نامنظور #عمرانی_فتنہ_نامنظور",1525426705342648321
91,"@MMuzzamal @AnsarAAbbasi to jo jootey khwaja asif or gunjey ne khaye thay iska dard khatam howa k nai? hahaha wapus kub ara hai gunja?
kya pti k jalsey jaloos rok skte ho tum log? L 🖕😜😃🖐️",1525412808418115585
92,"@RajeshNain @ActivistSandeep Saalo andhbhakto desh ka jaloos nikal chuka hai, ab to aankh se patti hata lo.",1525412222423662592
93,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525405927586684928
94,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525404913156513792
95,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525404519009378305
96,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525395602317934592
97,"@Abbasi20566201 @MaryamNSharif bhikari tere baap ka mulk hy. jalsa jaloos hur paksitani ka huq hy. 
jb awaz foj pe bhonk rha tha mujhe kiun nikala. vite ko izat do. tb teri gerat mari hui thi",1525394100861665280
98,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525392737142333440
99,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525390045716197377
100,"@ImranKhanPTI Salam khan sab
Kal sanday 15.05.2022 international Sunni Conference Gullbreg Green islamabad ma ho rahi ha 
Ye Allah walon ki Mehfil ha
Agr jalsay jaloos say Nikal kar ap Tashreef lain 
Mehboob ki Mehfil ko Mehboob hi Sajaty hain
Aty hain Wohi jin ko Sarkar Bulaty hain …….",1525380886732079105
101,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525377307342426114
102,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525375478000783360
103,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525374417827598336
104,"@SHABAZGIL Main sialkot sy hun, hamain jalsay jaloos ne chahye han ,wse bhi imran Khan ny konsa koi new bat krni wohi randi rona ha, konsa sialkot ko funds deny hn, hamen pur aman rehny dain jalsa cancel kren",1525369377348001794
105,@ImranInc @PTIofficial Yes .julsay jaloos rokny kay liye.logoon ko aor maaon bhehnoon ko jusly say rokny kay liye.aor khana jungy in kay aqaa chahty hein pakistan mein.aor foj ko mery jesay logoon kay dillon say nikalny kay liye.doler Aasman per lay jany kay liye #امپورٹڈ_حکومت_نامنظور,1525364390349922304
106,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525363828271091712
107,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525357304106717184
108,@MissTooter1 @hinaparvezbutt @MaryamNSharif Ab ye bth alag hai kay call kis ki aai kis ki nahi Call tu sab ko aati hai or aati rahi hai kisi b jalsay jaloos ko karnay kay leay report karni hoti hai wah Kay Sector in charge ko,1525356682854821889
109,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525356375622111232
110,@MuhommadUsman Leaders kahan hain? Ird gird k ilakon k leaders jaloos ly k kyn nahi ja rahy Sialkot. Awam nikly gi jb leaders niklain gy. @ImranKhanPTI ko Sialkot k leay nikal jana chahye or Central Punjab k leaders ko @Shafqat_Mahmood  order jari karny chahye pohanchny k keay.,1525355409749557248
111,@TBajwa7 Leaders kahan hain? Ird gird k ilakon k leaders jaloos ly k kyn nahi ja rahy Sialkot. Awam nikly gi jb leaders niklain gy. @ImranKhanPTI ko Sialkot k leay nikal jana chahye or Central Punjab k leaders ko @Shafqat_Mahmood  order jari karny chahye pohanchny k keay.,1525352985177595905
112,@Thr__IK Leaders kahan hain? Ird gird k ilakon k leaders jaloos ly k kyn nahi ja rahy Sialkot. Awam nikly gi jb leaders niklain gy. @ImranKhanPTI ko Sialkot k leay nikal jana chahye or Central Punjab k leaders ko @Shafqat_Mahmood  order jari karny chahye pohanchny k keay.,1525351348199428097
113,@Asad_Umar Leaders kahan hain? Ird gird k ilakon k leaders jaloos ly k kyn nahi ja rahy Sialkot. Awam nikly gi jb leaders niklain gy. @ImranKhanPTI ko Sialkot k leay nikal jana chahye or Central Punjab k leaders ko order jari karny chahye pohanchny k keay.,1525350969193684992
114,@NaikRooh Leaders kahan hain? Ird gird k ilakon k leaders jaloos ly k kyn nahi ja rahy Sialkot. Awam nikly gi jb leaders niklain gy. @ImranKhanPTI ko Sialkot k leay nikal jana chahye or Central Punjab k leaders ko order jari karny chahye pohanchny k keay.,1525349974527119360
115,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525343069847007239
116,Sialkot may darandazi krne walon k din pooray ho rahe hein.ek mah pehle ye log jasle jaloos kr rahe te per sub kuch jayez ta ab najayez.,1525341833668317186
117,"Imran Khan ki hukoomt Main PDM Waly berizgar siyastdano ka siway jlasa jaloos Long March k koi dosra Kam NAHI tha 
Pher bhi Imran Khan ne kbhi bhi in p police ki chrhai nhi na girftari kiy na Inka jlsa khrab kia
Ye faraq hota h ak jmhoori hukoomt main or imported hukoomt Main https://t.co/ymyXj4UvIH",1525320115616636928
118,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525316728791900160
119,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525316259386052609
120,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525316045908905984
121,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525302434356072449
122,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525297779555176448
123,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525291845537828864
124,"@RogueKnight31 @am_nawazish pinky ke dallal #Imrando is your title. kisi zakir ki mardood harami pedawar. Imran Khan ke kutte se bund marawne wali qome lot. apni amma se apna chuswa, aur apni baji ko Imran Khan ke sare jaloos se uthwa. be gherat #imrando",1525253513231708161
125,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525247379909144576
126,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525229637386719232
127,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525213475529560065
128,"@ParhLayRanay @abdullahqrana Mein chatt pe khre ho kr neeche se 9th muharram Ka jaloos,or 12 rabbiulawl Ka jaloos or kisi ki barat guzrte Hoye dekhte hoye",1525204366298324992
129,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525203924864466945
130,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525200839471931392
131,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525197653742858240
132,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525195051562934274
