21,"@ghazala_khan chal oi pakistan kese ke baap ka nhi ju kese party ko pur aman jaloos se rokhe. PTI ke governess meh 5 baar opposition aye koi ak shelling ki gye ho, kese ke ghar pallang ke gye ho, kese siyasi karkunn ko utaya gya ho. sharam aur shaur jese ap logo meh khatam hogye hai",1531225202734120962
22,"Har neta ko jalse jaloos mein savdhan rehna chahiye kyunki jaisa karoge bharna bhi pad sakta hai!
@YogindraYadav 
JAI HIND! https://t.co/7QTut8HfU0",1531222786047234048
23,"Cxopaer aes jaloos nearaan khocxne bagaer. Ami seet hasa yim batte aes yati tim laegh khocxne hangg teh mangge, timow loug cxalun yati paanai. Kaensi ti korne timan zulm yaa wonhakh yati neeriv. Jagmohan yus ous tamis aes wanaan ""Jagmaar watul"" teh byai ""Laash watul""",1531206808433352704
24,@iqrarulhassan Yeh ni theak ho sktay ... In ka hal yahey h k in say jalsay.jaloos rukwao.aur inhay kutwao awam say sahey kr k,1531190927611789312
25,"@Sallmanjutt92 @FaizanFayzi Social media pe status lagane se kuch nhi hota..
Itna he dum hai TLP main to Jaloos nikalo Isreal k khilaf mojooda hakoomat main.",1531189199461924865
26,@bydahmd85 @FaizanFayzi Hu tun koi gandi nasal ki aulaad. Ham toh chly khrb Hein.. tm or tumhry Tehreek labaik Waly kaha hen Jo jaloos nikalty thy..... Asy kahu ma match fix he ... Mar jao itna Kuch Jan k bh defend kr rhy hu...... Zulfi koi negotiating krta toh Israel bhunk dyta asa hwa he...,1531186304066650112
27,"The quality of life pakistanis are okay with is so disgusting like bro yh jalse jaloos bad men phle apne ghar k sath wale plot ka kura to saaf krwa lo
We have been made fools for so long we have forgotten our basic necessities",1531161700677865474
28,"@MaryamNSharif Fake fake fake.
Zaleel awrat iss bachi KO nasseehat Karo k jalssy jaloos aham nahe hain study aham hai. Tum khod be nalaiq ti aur bachoo ko be wahee sikha rahe ho.",1531158735049084928
29,"@JassaGrewal12 @Preet98001762 @amanveer_sandhu Ekale social media te he ni, lokan ne pinda ch ve enha da jaloos hun rajj ke kadna..tanashah bane firde wade",1531153353668866048
30,@MaleehaHashmey Agar aap Wala bhi jaloos nikalna bund kare to yeh sari khasoeiyat iss main bhi hain. Sankronw cases bun jayein gay,1531151555516215296
31,@vedika30 Yha meri ig I'd jada ko nhi pta yha toh jaloos na nikal😭🤧,1531135113500971008
32,@TLPakistan22 Bkawas bndh kro yehi govt ne suadia k kehny pe peengy dali hai ta k peasy milean .sari Jamatean aik sath or pti aik tarf tum tatu ho noon league k nikalao jaloos,1531131691670061056
33,@TLPakistan22 Pochna tah wo Israel ka visit laga aye hain ab koi jaloos yan gaiart Mar gai hai subki.,1531131165540859904
34,@ImranRiazKhan Nikalo ab jaloos bagairto gairat for ho gai unki,1531129019038580736
35,@Haqeeqat_TV In ke jaloos srif mulk ke tabahee ke liye ho tye hein let them sleep until Ik will become PM again,1531126782463815680
36,@Mughl92 @mehmoodkakar604 IMRAN KHAN KHOON RAIZEE CHAHTA HAY CHIEF JUSTICE +OTHERS JULSAY JALOOS BUND KURWAO SIRF PRESS CONFERENE KE IJAZUT DO,1531118308438822913
37,"@ImranRiazKhan Kahan hain ab Tahreek-E-Labayak walay.
Ab en ko Jaloos Jalsay yaad ni atay kia  ?
Ab kahan hy en ki Ghairat.",1530992247671771136
38,@Muhamma50276963 @Muhamma13365613 @NayaPakistan33 @MashwaniAzhar Laanat hay us par jo khatam e nabwat say inkaar karay. Lakin TLP Kay log koi jaloos nhi nikalay gay. Langday ki qasam Modi Kay khilaaf jaloos nikaalo,1530991821228154880
39,kl sardar sb ne dby alfaz main kaha hy khan ko k please ap sb Assembly join krn jalsy jaloos protest k lye abhi hath tng hy or halat bhi favr mn nai hn. https://t.co/e6J8G0RjHn,1530978394384568320
40,@Arun2981 @deeppant2 Raghav Chadha was from Punjab ? Tumharaa punjab se hi jaloos niklega tension na lo,1530976739308224513
41,"@Um_er5 @Ilovepak_ Yeh jo Modi ki party nay Nabi pak Kay khilaaf baat ki hay, us par Kab road par arahay ho? Establishment ki marzi k Bina tum log jaloos nhi nikalo gay.
https://t.co/J1ES5n1HGE",1530973475757649921
42,"@JJassiOfficial Ajj pta lagg ee geya hona ... ? Security katton chaidi  c... 
#sidhu bhra  chala geya kaddi ni mudna ohne 
Katton loka tohh jaloos kadode ho
Shadd dohh #Siyasi rottiyan sekniya",1530973269066625025
43,"@Muhamma50276963 @NayaPakistan33 @MashwaniAzhar Imran Namoos e risalat ka thaykedar nhi Banta, TLP hay na namoos e risalat ki thaykaudar. Chalo jaloos nikaalo",1530972265877106689
44,"@Its_RabiaSays Iss begharat police wale pr sare Pakistanio ki Laanat ho, Jo jaloos k larkon k nakhun plass se khench raha tha🖐️🖐️🖐️🖐️",1530964960519639045
45,"GOVT WILL NEVER DO IT..JALOOS BATTLE GROUND WILL BE KPK..LIKE JALSA COUNTERS BY PDM PARTIES..THERE WILL BE JALOOS COUNTER MEASURES TOO AND SUPPLEMENTED BY RAIDS FROM RELIGIOUS LEADERS WHO ARE CRITICISING AND ANGRY OVER DESECRATION OF ROZA E RASOOL AND
https://t.co/8xR9WzHLHv",1530959756898222080
46,"@Muhamma50276963 @NayaPakistan33 @MashwaniAzhar Tu kuch bhi Bana day, agar Rizvi ya Saad ya tu eik baap Kay ho tu Modi k khilaaf jaloos nikaal. Phir kuch bolna",1530958412669784064
47,@Muhamma50276963 @NayaPakistan33 @MashwaniAzhar Beta tu jitni gaalyan day. Bas Nabi pak ki Gustaakhi par jaloos nikaal k dikha day. Tum log Establishment ki marzi k Bina kuch nhi kartay,1530958078073417728
48,CONDEMN AND APOLOGIZE..NOW DETAILS ARE AVAILABLE TO RELIGIOUS LEADERS/PARTIES AND THEY KNOW WHO PLANNED AND EXECUTED..THEIR SPEECHES ARE SELF EXPLANATORY..THEIR REACTION BUT OBVIOUS AS PER THEIR PREVIOUS RECORD.. SHALL BE NO SURPRISE..WHILE PDM IS COUNTERING PTI JALSA/JALOOS.,1530957815430451200
49,@RazviLalkar Sir chalein wo ghadar hai Baqi apke leaders kahan hain jo baat baat pe jaloos nikalte they,1530943522190270467
50,@MaryamNSharif Ap media handle krti h ap idr donald trump ka b jaloos dikha skti h😂😂,1530937594078547969
51,@AbidSherAli Ohhhh acha gadhy b london se bolne lage ye pitaye wala nasha tm logo ko bht mehnga parega ye yad rako hm hukumat me aye to hr qism ka march jaloos band hojayega,1530924020564123648
52,@tahirra009 @Mansoor2Erum Tlp nay jo jaloos nikala tha us main khoob dandy istemal kiye thay aur toor phor ki thi itni masoom. Nai tlp n aun k jaloos main airtain aur bachy shamil thay jin pay zulm howa,1530919555475951618
53,@BhagwantMann Tu khud te marwaya hun eh drama kar reha tera jaloos dekhi niklda hun fuddu bande,1530918685715464192
54,@HamidMirPAK I K jaloos say bhi bara??,1530915024331583489
55,Ab ye kia jaloos ha https://t.co/pQMgjtIrXM,1530904701805514752
56,@hinaparvezbutt yeh pic moharam k jaloos ki hai mam,1530900636925153283
57,"@Tractor2twitr Tussi zameendaar jo punjab nu apni jagir samjhi bethe si o hatho nikladi dikh rayi tahanu.

Agg ta uss cheeze di laggi tahunau, afeem , bukki deke seeri ni milna, kamm aap karna pena je punjab de logg padd gaye.

Dekhi haale ta tihada jaloos niklana, punjab revive hon do bus",1530894118125064192
58,"@geonews_urdu Hn phr kesa dia....
@SoomroG3 
Koi jaloos koi ehtjaaaj...",1530878149151674368
59,@RanaAlii786 Kab jaloos nikal rahi hai tlp indian high commissioner ko nikalne ke liye. Ya seat adjustment main sab bhool gae hain.,1530873199294046211
60,"@akizay_t @Raza_Prosperity Jis trha Philistine ma jaloos ma logon ne Allah k baad Pak Army ko pukara tha momin Army hoti to un ki pukar pe لبیک kehti, ma uss time bht heran thy k Pak army ki trf se koi response ni aya tha,uss ki reason yahi thy k ye to khud Israel ko accept krna chahtay hn.",1530870240351080449
61,"@Manaashiq2 @MAzeem22852052 @miandawoodadv Chalein qatl ki tou koi baat hee nai kr reha. 1 rally, 1 jaloos, 1 muzahira. Kuch tou krte. Ziada kisi had tak na jate lekin ehtejaj tou record krwate.",1530846909300105216
62,"@MAzeem22852052 Bhai mainey tou Aashiq ki definition nai mangi uski manifestation mangi hai. Jab aap ne French k khilaf Dharna de k Ishq sabit kia tou lga Haan Ishq hai. Ab jb India mein hua tou koi jalsa, jaloos muzahira kuch bhi nai. Bus twitter pe Beth k 2 button dabba diye.",1530840903669141505
63,@WailaHu @ImranKhanPTI PP 83 Malik Fateh bandiyal ne aik acha jaloos nikala apny sth,1530838801324593154
64,"@harsh_mander Harsh nura Qureshi, India may democratic government main aur state writ to pata hai aapko, ram rahim kay jaloos main 39 log marein sabhi hindu. State to apna writ laayegi tum apna dekh lena",1530810227150360576
65,"@aliimranabbasi Chehlum,10 moharram, Christmis,eid,taraweh,jalsay,jaloos,rally,law and order situations main police issi trha tents khud lagati hy rastay close krti hy takay vision kam ho and koi targeted issue na bnay.even streets main lights,polls and saverage dhakkan bi lgwati hy.",1530794469875929088
66,"@Naya__Pakistan_ Hmary area sy koi b nhi nikla na hi ksi leader ny yhan sy jaloos ikhata kia 
From wah cantt",1530793435527008261
67,@sheenasahota88 😂😂😂😂 fuckin jaloos lol allow it I beg you. Not all girls need to know about footy 😂😂😂,1530774556486557696
68,@abubakaaaar786 @ImranRiazKhan Hahaha sabar..  Mujhy q nikala ka slogan kis ka tha... Itny dharny or jaloos kis ny nikaly thy... Insia mai ja k khuda or dayota ko ek kis ny kaha tha... Qadyani b humary bhai hain kis ny kaha tha... Koi dar k bullet proof canbet sy taqareer kia krta tha..,1530767753610727426
69,@ranaumarjaved @drtyaba es ke weladat 25 desambar k charch k jaloos may hoi the.,1530737531767201792
70,"@NonaaBachcha @ParamkaurGhuman @withlove_shef Koi mera itna open jaloos kaise nikal sakta hai, aur Mein Kuch bol kyu nahi pa raha😁😁",1530731644331491328
71,Where is Supreme Court now which takes action on so called Hate Speeches at Dharm Sansad and FIRs filed and persons put in jails? Is taking jaloos with banners to behead is message of peace? https://t.co/TsHpKpChqz,1530719373479972864
72,"We need to start #AzadiRoadMarch in all big cities of 🇵🇰.

- Allocate a One Big Road
- March instead of Dharna/Jaloos 
- Million March in All Cities
- City can easily come out instead of whole 🇵🇰 comes to Islamabad
- Do in Day Light

#حقیقی_آزادی_مارچ
#امپورٹڈ_حکومت_نامنظور",1530699331749150720
73,RT @BikramPost: @jach2003 @Partap_Sbajwa @SukhpalKhaira @PargatSOfficial Jaloos nikl gya. Kina jhooth bolde jhadu wale 😂,1530696904509489152
74,@Weirdo_Lisha Ni Yar jaloos ke waja sy 31 ko kr de inho nay,1530660252974194689
75,@iihtishamm hairat hai pichly do months say mulk Pakistan main sirf IMran khan kay kuch nhi chal raha. yeh isy ghar bhej kay bhi imran imran kr rhy hen. sahafi ki alag rozi roti lagi hoi. media houses full capacity main kam kr rhy. print media socially media . jalsay jaloos,1530654138953936896
76,"@HinaAzi79456144 Jalsey khatum
Ab sirf jaloos 🤔🤔",1530645021938307073
77,"@arifhameed15 @ImranRiazKhan Why is democracy knoy@liked with Jalsa and Jaloos. Why don’t you raise your voice on Karachis infrastructure, Pakistan’s water problem, low fruit yields , hardship in doing business. Raise questions on our tax money usage by governments.",1530629389150478339
78,"@AminWaqas @koolicon Aur raja basharat ex law minister current MPA pti ka pindi ka jaloos ?? 
Fiaz ul hasan chohan ka pindi say nikla qaafla ??",1530622561926750210
79,@jagpreetpama leh lo steps ta sare piche ja ke karte 🥴🤦‍♀️ kio lok jaloos kadan lag gaye culture da! ehna nu lagda eh cool aa for other communities but actually eh besati kra rahe ne .,1530621197607587841
80,"@UdarOfficial Tum Sialkot se jaloos ke sath shamil hona werna kisi aor party ke ficket ke liye apply ker do. Choori khanay walay Ranjhay pehle hi bohat hain PTI mai.
Maar hum jese gumnam log khain, mojain karain Ranjhay.",1530614705114517504
81,@SHABAZGIL Janab Aisa Muharram Ke Jaloos Per Bhi Hota Hai Aor Koi Bhi Aisa Moka Ho Jahan Roads Block Kerni Hoti Hain Wahan Aisa Hi Hota Hai Aap Pakistani Nahi Ho Lehaza Ap Aisa Sawal Na Pocho #PC,1530614221846810624
82,@jagpreetpama Bhangra v pith pishe payi janda ki jaloos kaddeya ihne apne naale kudi da. Inna tmasha karn di ki lorh c coffee date te push lenda naale beizzti ghatt hundi ..,1530609837842649089
83,@jvsvision Chutiya jaloos nikaal rha mc 😡 in jesshe gando ki wajah se sikh ka naam kharaab ho rha haii... Ladki acche ghar ki thi.... Nhi es ne koi kasar ni sodi thi jaloos kadn ch ghade ne,1530609796411293696
84,@IftikharFirdous Shah mehmood qureshi pa pekhawar k nast wo pakar da che da multan na e ghat jaloos rawaste we,1530603107880783875
85,"Rana Sana Ullah..... 
Bohaat achii training krr dii tum nay
PTI waloon kii,, Non league waloo abb lyy krr nikalna tum jaloos,, chatti ka doodh yaad na dilaa dia tu kahna..... https://t.co/0S9MsNYcfK",1530591052058480640
86,@paramgx jaloos,1530572297169428480
87,"4 saaal saal tak sarko py....... Ki tarhan jaloos aur march krny waly IK protest sy rok rhy hein.
....... Aisi munafiq py.",1530567776259264512
88,"@pakistaniiiii_ @TheFlyingHunts5 Punjab say koi bhi aisa leader koi aisa jaloos Laiy kar nahi nikla joo in ko bata sakta k punjab Imran k aath hai.
Punjab k Logon ko kisi leader nay na Munazam kiya or naa ikatha kiya.
Khan sahan in ka muakhza karain....",1530565134451621888
89,@CMShehbaz Yes as you did with journalists to impose ban on them or what you have done with pti jaloos . Shame on hypocrite woman,1530564311302737923
90,RT @BikramPost: @jach2003 @Partap_Sbajwa @SukhpalKhaira @PargatSOfficial Jaloos nikl gya. Kina jhooth bolde jhadu wale 😂,1530564002157191169
91,@jach2003 @Partap_Sbajwa @SukhpalKhaira @PargatSOfficial Jaloos nikl gya. Kina jhooth bolde jhadu wale 😂,1530560781653184517
92,"@_Mansoor_Ali beghrat insan dont twist , he is saying will ask supreme court about democratic rights about jalsa jaloos",1530544127263363072
93,@TheVoterr @RealWaqarMaliks Ye shal Noon league ne India se Import kiye thai aur 2014 mein pti aur pat ke dharne aur jaloos par ch nisar ne istmal karwaye thai,1530528288745062404
94,RT @Ch_ISBPK: @SahibzadaSulta1 @SahibzdaSultan @OmarAyubKhan @QasimKhanSuri App ko b jana chahiae tha Jaloos main. Bohat miss kiya hai app…,1530527559834038273
95,"@sashayub @omar_quraishi Assan de jana billo de ghar...
Jaadh khadiya jaloos ghariban ta shehr ich chautali lag gai...
Phir ve jaana billo de ghar...",1530519555063291904
96,"@HamidMirPAK Civilised world, people vote and not sit in Jalsas, Dharnas or Jaloos. This  only happen in our part of the world. still those considered Mumy Daddy or Burger supporters proved their mettle. Islamabad Tear Gases &amp; Blockades were worst and they brave it. Jalsas, they had shown.",1530507542270423042
97,"THE UNCONSTITUTIONAL DEMAND SHALL NOT BE ACCEPTED.. CAN'T A-6 BE APPLIED?..IFF THE DEMAND IS ACCEPTED IT WILL SET WRONG PRECEDENCE FOR FUTURE..ANY PARTY LOSING GEN ELECT OR VONCM WILL BE ON STREET TO DEMAND ELECTIONS..15-20K ASSEMBLING/ JALOOS IS POSSIBLE
https://t.co/01U1gUxPWg",1530501403663339523
98,"@Bot_user2 U are not Ashamed then Y I'm..??
And that's Not Political
We r Watching the Mentality
Orignal are just Fake iSLAMIC
and I think TLP is a Fake PrapoGanda Organisation
B-Team of Agencies
Sub jaLSay-JaLoos Paid hotay hn
Kisi khaas Moka pe kisi k b khilaf
Jis k khilaf Neutrals kahen",1530479718990065664
99,@HamidMirPAK Mir SB AJK main her shaher main is sa b bara jaloos tha,1530475876902649856
100,@SahibzadaSulta1 @SahibzdaSultan @OmarAyubKhan @QasimKhanSuri App ko b jana chahiae tha Jaloos main. Bohat miss kiya hai app ko logon nay,1530472583522566144
101,"PDM ki hakomat aik agenda k taihat hukmaraani kar rahee hay, Yeh apnay tamaam corruption cases khatum karain gay, intakhabaat ka nizaam aisaa bunaen gay keh in k lagaey hoay log khul k dhaandli karain, taakeh Imran agla election na jeet sakay. Dharna, jaloos kaam nahen karay ga.",1530467313899692037
102,Choooha-n sahab 2 lakh logo k jaloos ko lead karte huwe - ARY news. https://t.co/7HC1sHKlrj,1530462632146518021
103,RT @Aliwala72: Karbala : Jaloos and Taboot Hazrat Imam jaffer Sadiq (as) 💔 😰 https://t.co/V7RUMv10wb,1530432537402671104
104,"Markazi Matami Jaloos | 10th Muharram 2019 | Son Of Syed Azhar Ali Rizvi
https://t.co/eP16zB2NxE",1530430482583781382
105,"@Gulzar_Ansarii Ansari ,halala by product kyun bahnch@oon ,apne Nabi ka aur jaloos niklwanaa chahte ho ,waise phati padi hai tumhari",1530426381577768960
106,long march karna ek jaloos nikalna lahore se islambad tak is mai kya gt road ya motorway block to nahi kia unho ne travel kar rahay alternative pe trafic ki ja sakti sari ek din ki bat r fir dharna islambad mai d chowk pay parade ground mai ya assembly k bahir,1530420215078862848
107,"@RehamKhan1 Jee Jab yahee PDM jalsay Jaloos ker rahee thi COViD kay darmayan aur Kon uss mushkil waqt mein Pak ku sambal raha tha aur kon awam ku behmari mein jalana chatah tha, 5.9 GDP growth deina wala kon tha aur kon sazish kay saath laya gaya hey sub kich qaum janti bi hey aur samjti hey",1530392495414296576
108,@HamidMirPAK Jaloos tumhra tu tweet bhi nazar nahi aya,1530379007530876928
109,"@MariamZia16 @ImranKhanPTI @PTIofficial @PTIGRWOfficial @SHABAZGIL @fawadchaudhry @Shafqat_Mahmood Han kuch masayel rehy is hawaly se
 
Laiken us ki bht sari wajoohat thi..  Kuch to aam logon tak pohnchi hain aur kich aisi b hain jin ko ander khaty ki planning keh skty hain ap

Allah kery ab zaroort na parhy

Agar jana parha to hum gujranwala lhr ka poora jaloos ly k jayen gy",1530374276528091137
110,"@Hindu_Hub @NikhilaHenry Not a whole lot different from the way RSS, Hindu Mahasabha, Bajrang Dal, Karni Sena etc train their kids n their bhakts by arming them with trishuls and swords n bats during a Hanuman Jaloos. Thakurs perfect honour rapes of Dalits in their teens.",1530371712361037824
111,@siasatpk @PTIofficial Ab to logonn ko chahiya k log is Ranay ko paker lennn or khoob durgat bnaienn jaloos ki nobat e na https://t.co/Lj15KKBnnt pdm ne wfaq py chadhhai q ki thhi,1530348056109101056
112,@M_Muzammil00 Khtrah mazed bhad gya he khudkash bambar kisi bhi waqt kisi jaloos jalse ya dharne aah sakte hein,1530298460439818240
113,Yad kronwo din jb tumhary abba g ka jaloos ja raha tha aur aik bchy ko kuchl dya tha tb tumhara shohar ne kaha tha ye qurbani de ha us ne.. Sharam tum kro blky tum mr he jao. https://t.co/TPN03PQW3b,1530285577232388101
114,@siasatpk @PTIofficial Dil krta hai agli jaloos inky pechy lg jye r tb tk jb tk inky hadiya na torhy jye tb tk ni chorna,1530282645271216128
115,@siasatpk @PTIofficial Ab is bandy k walid k naam main jaloos likhna farz ho gaya hai.,1530280425523920896
116,@RomphaR Don’t be jaloos aseblief,1530279074962325504
117,@FahadAb35529961 @Milyasmayo @meddytweets Long march or jalsa mn farak hota Hy long march mn long planning kr k niklna parta Hy hr Tara k mosam or halat mn mukabla krna hota Hy or ijtajaj jalsy jaloos pure jamhury mulko mn kamyeeab hoty hn or unfortunately Pakistan marlaw rahta Hy civil or direct dono surto mn,1530270929900675072
118,@SyedNasirHShah Apko dekha tha muharam mein ..corona mein poora karachi mein kab corona tha aap jaloos mein shirkat farma rai thai Islamic touch denai kai liay,1530269731667816448
119,@fawadchaudhry Ch sb tussi te na ee bolo kyunke tawada jaloos bohooooot wadda see..,1530266938496122881
120,"@SdqJaan Its a Draw at the moment Siddique bhai. Imran did not enter D Chowk as planned. Neither side won , today RanaThoiwhichLullah announced a ban on all processions/jaloos in Islamabad. Lets see if Imran can reach D chowk after 6 days !",1530255522238177280
121,@adeelraja Asal main iska najaiz baap araha tha to isko pata hi nai tha k kon hai to bechara is liyey bola k 20 20 akathy ta k kahien py bhi ho jaloos ka nam mity.,1530253340872933376
122,@ashoswai @SaadHRizviTLP kli ehtajaj koi jalsa jaloos janab is pa @SaadHRizviTLP,1530247861870465024
123,Ye jo khetay hain k pti jaloos main log kaam thay to phirn_league govt 25 ka sara din sary mulk main or 26 ki subha tak kis ko tear gas mar rahi thi????,1530247018043817989
124,"@SWAB_PK Ap kese khilaaf hu skte Hain jalsay jaloos k ? 
Abi thori dair pehle to ap constitutional supremacy ki baat kr rhe thay aur woe constitution hmain protest ka right deta hae ? 
Aese hi hai ?",1530246932404240389
125,RT @IffySmile: Pakistani Jaloos for Martyrdom of Imam Sadiq ‌ع today https://t.co/uhgPC1LI5W,1530244629278359553
126,Pakistani Jaloos for Martyrdom of Imam Sadiq ‌ع today https://t.co/uhgPC1LI5W,1530244403180277762
127,@GulBukhari  long march karna ek jaloos nikalna lahore se islambad tak is mai kya gt road ya motorway block to nahi kia unho ne travel kar rahay alternative pe trafic ki ja  sakti sari ek din ki bat r fir dharna islambad mai d chowk pay parade ground mai ya assembly k bahir,1530236249147154433
128,"Aww Mr. Khan’s pea size ego hurt again today in a press conference, inko koi Kuch na kahey Nai toh dil pey leylete hai phir either constitution tortey hai ya jaloos lekar mulk tortey hai ! This is your leader pti idiots  @ImranKhanPTI #PTI #imrankhanPTI",1530232426164781056
129,Ab ao un k khilaf jaloos nikalo https://t.co/mkgEQwCHA7,1530223424559251458
130,@hinaparvezbutt To ye bhi batayen madam @MaryamNSharif kis hasiat se VVIP security protocol le rahi he?? Ek Mujrima kis hesiat se jalsy jaloos karti phr rahi he????,1530206071213662208
131,@SHAHIDI22310226 @Mian_MUR Tum jaloos ki pic daikho shaid buzdar nazer ajaye,1530198182021455872
132,@UdarOfficial Ap Kuen aiklay aay ap b jaloos ly k atay sub joht,1530187239619465216
133,@GulBukhari  konsay aen mai likha konsi jamhoriyat mai k political force ko protest na karnay dia jae assemble na honay dia jae jamhoriyat to hai hee jalsa jaloos dharnay ka naam assemble honay ka nam public activisiim karnay ka naam,1530168069569519618
134,@hasnainshahfsd @naddiyyaathar Yeh burger leader ka burger jaloos tha na g,1530157799363125249
135,"RT @SabazAdnan: AB #Pakistani awam @ImranKhanPTI ky AzadiMarch pr nikalny sy pehlay aur baad ky statements khud sy PERHLY, SUNLAY aur DAIKH…",1530154977863376896
136,"RT @SabazAdnan: AB #Pakistani awam @ImranKhanPTI ky AzadiMarch pr nikalny sy pehlay aur baad ky statements khud sy PERHLY, SUNLAY aur DAIKH…",1530154319294652417
137,"AB #Pakistani awam @ImranKhanPTI ky AzadiMarch pr nikalny sy pehlay aur baad ky statements khud sy PERHLY, SUNLAY aur DAIKH bhi ly
Phir inky jaloos ko RASTAY mai Dharnay mai CHANGE aur POHANCHNY ky baad Dharnay ko POSTPONED ka U-Turn lainay ka khud check karay. https://t.co/rYh3ox7yUe",1530153968210419714
138,@Shafqat_Mahmood Ab bhi agr Imran Khan nay Jang ko Jang ki trah nahi Lara tu awam Imran Khan ko bhi side pr kr daygi or kudh hi azadi ki Jang shoro kary gi. Surf naray or jaloos say agr azadi milti tu falsteen aur Kashmir kb Kay azad ho cuky hoty.,1530138265357262849
139,@ArshadM196 @ARYSabiirShakir Ab bhi agr Imran Khan nay Jang ko Jang ki trah nahi Lara tu awam Imran Khan ko bhi side pr kr daygi or kudh hi azadi ki Jang shoro kary gi. Surf naray or jaloos say agr azadi milti tu falsteen aur Kashmir kb Kay azad ho cuky hoty.,1530138102752489472
140,@ARYSabiirShakir Ab bhi agr Imran Khan nay Jang ko Jang ki trah nahi Lara tu awam Imran Khan ko bhi side pr kr daygi or kudh hi azadi ki Jang shoro kary gi. Surf naray or jaloos say agr azadi milti tu falsteen aur Kashmir kb Kay azad ho cuky hoty.,1530137915715895296
