28,"#MarchAgainstImportedGovt #امپورٹڈ_حکومت_نامنظور
Kya faida siraf masjid k mimber Pai baith k support Ka, aaj in Mai sai Kisi ko islamophobia k nam Pai jaloos Nahi nikalna, na toheen e Qur'an Pai Kisi ko jalan hai kion k kehnay wala hakim or yai Deen k besharm thaekedar https://t.co/p0t8J9pbWl",1518561351995645955
29,"@saarbab @SNGPLofficial Vow Arbab Saib, pti walas know anything else apart from jalsa jaloos and dharna?",1518560111341580289
30,"@SanjayAzadSln Abhi toh Ek hi Din Buldozer challa hai... 12 Din rukk jaao, aise laakho Jaloos niklenge..

@BJP4India",1518540976582631424
31,@SHABAZGIL Kch b nhi hga… jb watan ki izzat ka jaloos niklny sy kisi ko frq ni pra to idr b un ka koi kasoor ni niklna,1518540293875904519
32,@Nick95377890 Ajeeb gal a aurat abusive marriage nahi Chad sakdi?je baap te pra hi USDA jaloos kad rahe ta kise begane to oh izat di ki umeed kar sakdi a.mar jana chahida eda de baap pra nu.aurta nu gulam ssmajhde a.,1518537737170657280
33,"@PTI_KHI @PTISPOfficial  @PTIKPOfficial @PTIPunjabPK
@PTISindhOffice @SMQureshiPTI
@AsadQaiserPTI @Asad_Umar
@cmkpkmehmoodkha
:Jalsa,jaloos apni jaga.,go deeper  meet people in masjid,hujra, baitak.,join ghami khushi
:take along Imran to distant place to mix with
:rebuild on own https://t.co/frgUmZPJEB",1518487217794023424
34,@Roger_0786 @QamyarKakar @itsayeshahabib @AsadKharal Abhi ana ha es per .awam n Tu usi waqat ehtajaj shuru Ker dia tha .plz roads per niklo aub.kaha ha saad rizvi? Koi bayan Nahi ehtajaj Ka na jaloos k ? Kab Kar rahay ha phia jam hertal?,1518472706672545794
35,@Mlaika51116230 @Waqarahmadreal @ImranRiazKhan Tm logo ny islam ko bs jalsy jaloos me logo ka nuqsan krny greebo k rikshaw motorcycle jalany greebo k thaily ultny tk rkha hua hai qasoor tm logo ka ni hai,1518472532550197249
36,@jattitude_manu Asha dikhaon dyi aa v mera tere nalo jyada jaloos khadeya hoya😂😂🥳🥳,1518455309039128578
37,@jattitude_manu Aho lagda piya nice..jaloos nikal gya🤷🏻‍♂️🥳🥳,1518452645421219840
38,"RT @4eversonay: Imam Ali (a.s) Jaloos 
21st ramzan 2022
New York https://t.co/Uqqod5toyb",1518429354216275971
39,RT @Akhtar_Ali08: @ImranRiazKhan Kia ap log muslim ni ho? Khan sb jalsay jaloos karain to kanjar khanay k sath deen ki Tablekh na karain...…,1518422090365693953
40,"RT @4eversonay: Imam Ali (a.s) Jaloos 
21st ramzan 2022
New York https://t.co/Uqqod5toyb",1518418471108890626
41,"@ImranRiazKhan Kia ap log muslim ni ho? Khan sb jalsay jaloos karain to kanjar khanay k sath deen ki Tablekh na karain...Ya deen py chalo ya munafqat chor do...
Mufta Ismail Jahil ha, Allah asay baigartoon sy Pakistan ko bacahye....",1518408469631873024
42,@ImranRiazKhan Woh drame baz hai drame krte hai agle InnShaAllah jab IK ayega or en logo ne koi jalsa jaloos nekala toh enka kutto wala hal krna chaye halwa khoor qabar farast tanzeem hai yeh,1518376657781940225
43,"@MiftahIsmail Dalyo kidr ho tm ab mar gay ho kuttyo ye tmhara bap kya bat kr rha há america me is k liye b koi jaloos nikalo dalyo kuttyo 
TLP walo dalyo 
#MarchAgainstImportedGovt 
#Israel_is_illegitimate_child_of_Europe",1518361384651739137
44,RT @INR_USDT1978: @diwate_santosh @ReallyAliya Apne ghar aur mandir main padh na hanuman chalisa jaloos kisi bhi dharam ka ho kio nikalna…,1518357525191483392
45,"@sadafrana29 @Shafqat_Mahmood @ImranKhanPTI @PTIofficial Kahn hain Deen k lumberdaar jo IK govt main jaloos nikalty thy ? 

#امپورٹڈ_حکومت_نامنظور",1518346417894526976
46,"@NoorulhaqPir Qadri sahab..yahi waqt hy..mifta ky khilaf tehreek chlayen..puray mulk main tamam madaris miftah ky khilaf jaloos nikalain..yeh kia baat hui,quran pak ki barmala tauheen ho rahi hy aur hum musalman khamosh hyn",1518339843796914176
47,"RT @4eversonay: Imam Ali (a.s) Jaloos 
21st ramzan 2022
New York https://t.co/Uqqod5toyb",1518324746152480768
48,yeh 100 bandoo ka jaloos mubarak hooo https://t.co/PsIEcWOIGq,1518319057652572161
49,"RT @4eversonay: Imam Ali (a.s) Jaloos 
21st ramzan 2022
New York https://t.co/Uqqod5toyb",1518316763347230720
50,@ImranRaizKhan kuon nikalien imran khan kuch kehta to nikalta jaloos,1518312258874527746
51,"RT @4eversonay: Imam Ali (a.s) Jaloos 
21st ramzan 2022
New York https://t.co/Uqqod5toyb",1518311389571338240
52,"@anjum_8177 Apne ghar aur mandir main padh na hanuman chalisa jaloos kisi bhi dharam ka ho kio nikalna 
dusre ke ghar aur dharmic astal ke aage kio
Bhagwan BJP ke ghar kio nahi atai ke chowk Road aur Majaid ke samne talash raha hai",1518294651421310978
53,"@IamPooja100 @ReallyAliya Apne ghar aur mandir main padh na hanuman chalisa jaloos kisi bhi dharam ka ho kio nikalna 
dusre ke ghar aur dharmic astal ke aage kio
Bhagwan BJP ke ghar kio nahi atai ke chowk Road aur Majaid ke samne talash raha hai",1518294118375460864
54,"@komie_says @ReallyAliya Apne ghar aur mandir main padh na hanuman chalisa jaloos kisi bhi dharam ka ho kio nikalna 
dusre ke ghar aur dharmic astal ke aage kio
Bhagwan BJP ke ghar kio nahi atai ke chowk Road aur Majaid ke samne talash raha hai",1518293415695319040
55,"@diwate_santosh @ReallyAliya Apne ghar aur mandir main padh na hanuman chalisa jaloos kisi bhi dharam ka ho kio nikalna 
dusre ke ghar aur dharmic astal ke aage kio
Bhagwan BJP ke ghar kio nahi atai ke chowk Road aur Majaid ke samne talash raha hai",1518292916526931968
56,"@G5MSabir005 @ReallyAliya @naqvimukhtar @ShahnawazBJP Apne ghar aur mandir main padh na hanuman chalisa jaloos kisi bhi dharam ka ho kio nikalna 
dusre ke ghar aur dharmic astal ke aage kio
Bhagwan BJP ke ghar kio nahi atai ke chowk Road aur Majaid ke samne talash raha hai",1518292082531610624
57,"@INC_BANSAL @ReallyAliya Apne ghar aur mandir main padh na hanuman chalisa jaloos kisi bhi dharam ka ho kio nikalna 
dusre ke ghar aur dharmic astal ke aage kio
Bhagwan BJP ke ghar kio nahi atai ke chowk Road aur Majaid ke samne talash raha hai",1518292015997284353
58,"@ABPNews @Sheerin_sherry @surajojhaa Apne ghar aur mandir main padh na hanuman chalisa jaloos kisi bhi dharam ka ho kio nikalna 
dusre ke ghar aur dharmic astal ke aage kio
Bhagwan BJP ke ghar kio nahi atai ke chowk Road aur Majaid ke samne talash raha hai",1518291969037852672
59,"RT @4eversonay: Imam Ali (a.s) Jaloos 
21st ramzan 2022
New York https://t.co/Uqqod5toyb",1518291878889902080
60,"@iBHARATMALI @ReallyAliya Apne ghar aur mandir main padh na hanuman chalisa jaloos kisi bhi dharam ka ho kio nikalna 
dusre ke ghar aur dharmic astal ke aage kio
Bhagwan BJP ke ghar kio nahi atai ke chowk Road aur Majaid ke samne talash raha hai",1518291596751499264
61,"@ABPNews @Sheerin_sherry Apne ghar aur mandir main padh na hanuman chalisa jaloos kisi bhi dharam ka ho kio nikalna 
dusre ke ghar aur dharmic astal ke aage kio
Bhagwan BJP ke ghar kio nahi atai ke chowk Road aur Majaid ke samne talash raha hai https://t.co/kNe5uhgdk3",1518291019216789504
62,"@ABPNews @krishnatarun03 Apne ghar aur mandir main padh na hanuman chalisa jaloos kisi bhi dharam ka ho kio nikalna 
dusre ke ghar aur dharmic astal ke aage kio
Bhagwan BJP ke ghar kio nahi atai ke chowk Road aur Majaid ke samne talash raha hai",1518290621869436928
63,"https://t.co/nkreBFczX3
Zanjeer Zani | Part 2 | 21 Ramzan 1443 Hijri 23 April 2022 Imam Ali Shahadat Sialkot Markazi Jaloos",1518289391961182208
64,@govtofkhawar Dont be jaloos,1518288777751400448
65,"When the Desi daru kicks in...

#jaloos but it looks fun... #untilsomebodylosesaneye https://t.co/DbjTXxmbmB",1518283277294964736
66,"RT @4eversonay: Imam Ali (a.s) Jaloos 
21st ramzan 2022
New York https://t.co/Uqqod5toyb",1518281173465772032
67,"@DeepGujju @Mohamma29688687 @AshokShrivasta6 Aap 10 baar Chalao Chalisa loud speaker par kewal masjid k saamne kyun ?

Aur masjid k aage jaloos rok Kar mulaa madar -- jaise naare lagana, phir talwaren lekar uksana ( chahe yeh kuch jagah par hua , par viral hokar sab jagah faila).",1518277765492920320
68,@BaBa_Jaanii Suna bhai ye hai e chawal jahil insan bgert ab saly molvio ko b iski samj ni lgni jaloos nikalne ya nhi,1518276176321515520
69,"@ZeeNewsEnglish @SakshiMaharajMp Bilkul shi kha..

AAJ TAK KABHI MUHARRAM YA Kissi bhi or Dharam ke jaloos pe Hinduo ne kuch nhi kha, Kyoki hum Samjhte hai "" Vishwa me shaanti ho, Vishwa ka kalyan ho"". Par ye Shantidoot, na kissi ke the, na kissi ke honge.

Jaago Hindu Bhai Behano.",1518273100403863553
70,"RT @JaloosNews: https://t.co/chMug68FBRہنسنا منع ہے۔۔۔ !!( پارٹ ۲)
ہماری پوسٹ کو لائک اور شیئر ضرور کریں۔(شکریہ) https://t.co/aJDzJczEsc",1518271479837773824
71,"https://t.co/2wt72kP8nh
Zanjeer Zani | Part 1 | 21 Ramzan 1443 Hijri 23 April 2022 Imam Ali Shahadat Sialkot Markazi Jaloos",1518270766084767746
72,"RT @4eversonay: Imam Ali (a.s) Jaloos 
21st ramzan 2022
New York https://t.co/Uqqod5toyb",1518270393538445312
73,"RT @4eversonay: Imam Ali (a.s) Jaloos 
21st ramzan 2022
New York https://t.co/Uqqod5toyb",1518267430631579649
74,@SheilaSandhu @Hardeepkhurana2 @khan_zaibunisa Bahut jayda full jaloos mera 😂,1518261850114199552
75,"RT @4eversonay: Imam Ali (a.s) Jaloos 
21st ramzan 2022
New York https://t.co/Uqqod5toyb",1518261706476171266
76,"RT @4eversonay: Imam Ali (a.s) Jaloos 
21st ramzan 2022
New York https://t.co/Uqqod5toyb",1518258050058321920
77,"@GeneralWrites 300 chamchon ka jaloos ley kar roz kabhi aik jagah kabhi dosri jagah ja kar Showbazian karne se Jo kharcha   ho raha hai, os se behtar hai ke Cherry Blossom tankhuwa ley le.",1518250613573890049
78,"Ab ye sahafat tou nahin hai. Kyun man ghalat kahaniyan phenk rahi hain. Agay kafi jalsay jaloos aa rahay hain, khali jagha ki nishandahi kar k bhi tou wafadari ka saboot diya jaa sakta hai
#امپورٹڈ_حکومت_نامنظور https://t.co/6D1ayg4Ebv",1518249924462526464
79,"@GFarooqi Ab ye sahafat tou nahin hai. Kyun man ghalat kahaniyan phenk rahi hain. Agay kafi jalsay jaloos aa rahay hain, khali jagha ki nishandahi kar k bhi tou wafadari ka saboot diya jaa sakta hai
#امپورٹڈ_حکومت_نامنظور",1518249904464068608
80,"RT @4eversonay: Imam Ali (a.s) Jaloos 
21st ramzan 2022
New York https://t.co/Uqqod5toyb",1518242816014843904
81,@UsmanQ123 @ZafarAb49220099 @Ali_MuhammadPTI @ImranKhanPTI Yaaar koi kam kar chcal shabash bewaqoofi di had aai sab se pehe ye karo jalsa jaloos choro aur us har cheez ka boycott karo jo west kinhai is ka mutlub twitter ka bhi,1518242169844342784
82,"@MuhammadTahaCh1 yhan mn agree krta hu
beprda khawateen ko aany sy rokna chaiy
baprda khawateen aa skti hn
bashart yh k Sayada Aisha pak ki seerat apk qardar ko apnayn to wgrna najaiz ha khwah khan sahb k jaloos mn hon khwah ksi doosry mohtram k
agree with u
1/2",1518240482089918467
83,@sandhuboysPB @barry_10_beast @JaspalS69289478 @tuhanu_ki @iamnavroopkaur Ehh haiga hi gandh salla eve da hjje utto ohnu sahi kehnda @barry_10_beast dfa hoja meri id cho nhi tera jaloos kadu main poora kalli kalli kartoot janda teri main eve ki fayda fer,1518240297616310273
84,"@premk1111 @JaiBhar69341259 @AadeshRawal Galat hai
agar log jayada ho to Friday ke namaj do baar me kari ja sakti hai
1/2 log 1 baje baki 1/2  baje.
Sadak par koi bhe Dharmik kaam
jaloos 
jis se rasta me jaam lag jaata ho vo galat hai",1518199653002629120
85,RT @AYOUBKHANSURI: @RijaMalick Kahan gay who jaloos nikalny waly ab kyun nahi bolty#امپورٹڈ_حکومت_نامنظور,1518195361734696961
86,RT @AYOUBKHANSURI: @RijaMalick Kahan gay who jaloos nikalny waly ab kyun nahi bolty#امپورٹڈ_حکومت_نامنظور,1518193778519117825
87,"@RizviLiaquat @ARY_SabirShakir @Zeeshan_Dadra_1 O lagardin k kutay
Himat hai to usk sharabi betay ko bol k hon kaday jaloos n bolay mifta kafar hai bolo usko k niklaayy😏😏😏 abb bass tum jesy kutay yahan a k usko defend karain gay but hona tum logon sy kuch nai bcoz dollars milgay howay hn
#MarchAgainstImportedGovt",1518184272376565760
88,"RT @4eversonay: Imam Ali (a.s) Jaloos 
21st ramzan 2022
New York https://t.co/Uqqod5toyb",1518181008109096960
89,@SirajOfficial Sirajulhaq sahab ap ke party karachi ma jalsa jaloos to bohat bara karta jub vote k time ata ha to wo supporters kahan chala jata ha,1518175535653916673
90,"RT @4eversonay: Imam Ali (a.s) Jaloos 
21st ramzan 2022
New York https://t.co/Uqqod5toyb",1518156908548530178
91,@RijaMalick Kahan gay who jaloos nikalny waly ab kyun nahi bolty#امپورٹڈ_حکومت_نامنظور,1518145686872670209
92,"@HassanNisar Apka bhi kum hi time ha. Wo waqt door nhi jub sarko py ap hi ka jaloos niklay ga 😂
#امپورٹڈ_حکومت_نامنظور",1518132764285054976
93,@AnwarLodhi frabce per jaloos nikalney waley ab kahan haien,1518111791540232193
94,"https://t.co/chMug68FBRہنسنا منع ہے۔۔۔ !!( پارٹ ۲)
ہماری پوسٹ کو لائک اور شیئر ضرور کریں۔(شکریہ) https://t.co/aJDzJczEsc",1518110291749482496
95,"Lahore Jaloos 🙌🏻 
#21ramzan #Lahore https://t.co/UEvoxNthpp",1518108398625116160
96,"@apki__sister_ Its not ramadan idiot its ashura , jaloos . kia jahil banay ho ap kuch b dikha rahay ho .",1518087802495574016
97,"Imam Ali (a.s) Jaloos 
21st ramzan 2022
New York https://t.co/Uqqod5toyb",1518069556119490560
98,@myogiadityanath Kyon apni akal ka jaloos nikal raha bhai.,1518056882581442560
99,@AsifMali71 @SHABAZGIL Han yahan par to tm logon ko koi ghlti nazar ni ate na bary molvi bny pherty hoo jo wo Quran ki ayat k bary mn asy bol rha hy bat to ye hoti k tm log abi is k khelaf jaloos neklty bus nam k mazhabi amal un qoom ki betyon sy b gay guzry,1518025030822674435
100,@aleemmalik85 @nausheenyusuf Using religion for jalsa jaloos and nach gana is not religion but ghattia pan,1518020458750353408
101,@FawadPTIUpdates @ImranKhanPTI @fawadchaudhry Meray khial may agar imran Khan maqbooza Kashmir ki Awam ko jaloos ki call day to wo bhi Pakistani Awam ki trah jaloos nikalay gi 🤔,1517982250872328193
102,"@musawermehdi Hahahah!! You sound like this friend of mine who says jis ne moochi ka jaloos kr liya, Wo cha gya.",1517969401357737986
103,@ShehryarAfridi1 Agar Imran Khan maqbooza Kashmir ki Awam ko jaloos ki call den to wo bhi Pakistani Awam ki trah bahir niklen gay 💪💪💪,1517962935565533185
104,21st Ramazan 2022 jaloos live: https://t.co/4FvpH5azni,1517958355599474690
105,@qarni6300 @soldierspeaks Meray khial may agar imran Khan maqbooza Kashmir ki Awam ko jaloos ki call day to wo bhi Pakistani Awam ki trah Khan ki himayat may niklengay 💪,1517956829342490625
106,Meray khial may agar imran Khan maqbooza Kashmir ki Awam ko jaloos ki call day to wo bhi Pakistani Awam ki trah bahir niklen gay 🤔 imported hakoomat na manzoor 💰💰💰💰💰💰💰💰💰💰💰💰💰,1517956348012642310
107,"Majlis Aza Jaloos Taboot Hazrat Ali a.s.
Azakhana Pando Street Islampura Krishan Nagar Lahore
22 Ramzan Sunday 8 PM
Allama Kamal Haider Rizvi
Request: Pisran Syed Muhammad Naqvi",1517943478365392897
108,@RudeByBirth @coko_moo @fawadchaudhry @hansbadvi @AamnaFasihi Due to Ahl e tasheeh Jaloos.,1517941404915359745
109,"@kalsoom96 @EyeMKhokhar Yes absolutely agree 👍
Hamein in sazisho ka b muqabla krna hai....
Geo waly tu hamarey jaloos mai atey hi isliye hain.
#امپورٹڈ_حکومت_نامنظور",1517938742232760325
110,"@MousaBhai125 @PTI3330 Country in grip of Jalsa, Jaloos, Dharna, mudslinging politics all the time and people in general suffering.
There should be some alternative to these protests to make the point. Needs brainstorming.  Can we stop all 
non-essential activities for 15 minutes to convey protest ?",1517924825897095169
111,"Jaloos 21 Ramzan .
Shahdat Imam Ali a.s. 
Karbala Gamay Shah .. Lahore https://t.co/NUTn7jC6wB",1517923812347719680
112,@AhmedRazaQadriS @samiabrahim Agar Allah taala hum sub kay pichlay kartoot public kardein to koi munh dikhanay laiq na bachay duniya main ! Yeh jo video aap ne share ki hai kiya Rasool Allah S.A.W. Ne logon ko aise ruswq kiya kabhi? Jaloos nikal lo asaan hai Un kay tareeqay pr amal karna mushkil !,1517920225030815751
113,@DrMk786_ aj 21 ramzan  hy HAZRAT ALI ki shadat hy is liy jaloos nekalay ja rahy hn,1517918170144780288
114,RT @tatvamunlimited: @ModSabirAnsari @ajittomarUP @NigarNawab Bete Laal bk chow di kahin aur pel .. Sweden Israel Afghanistan mai kisne jal…,1517914572698820610
115,Lahore mai Youm-e-Ali ka iss sai bara jaloos mai nai nahe daikha.,1517913751302852609
116,"Namaz e Zoharin During Jaloos E Aza

#شہادتِ_امیرالمومنین_امام_علیؑ https://t.co/lJzxKZzBa8",1517908541314633731
117,@sayedarida22 @iqrarulhassan @Hina478148751 @fara_yousaf @dar_azka @khizra_dar @Tayyaba56_ @RehmanCh786 @janbazazeem @Wahab_janbaaz Ab tw khtam abhi aya hun me jaloos se,1517907703053570055
118,@sayedarida22 @iqrarulhassan @Hina478148751 @fara_yousaf @dar_azka @khizra_dar @Tayyaba56_ @RehmanCh786 @janbazazeem @Wahab_janbaaz Ye krne se acha jaloos me hi chali jati,1517906712157736960
119,"@its_Shogun Two of my bestfriends are sunnis, they keep asking me for niaz so they can attend and have blessed food, they accompany me to 9,10th muharram’s jaloos! Please stop dividing shias between themselves and also refrain from sowing discord between shias and sunnis -.-",1517904294577676288
120,@hellwala Apne nakli desi pastor babao ne Catholics ka bhi jaloos nikal diya.,1517901345910497280
121,You think only politicians are paid bribe? I recall I was in grade 4 and PPP made us march 4 kilometre with shouting slogans for Bhutto after promising to give us PPP stickers… the ‘jaloos’ went between their three offices and all were out of sticker… #امپورٹڈ_حکومت_نامنظور https://t.co/oCJFiJJCRE,1517897921164939272
122,@nawazkasipahi @sfartst 2 4 area may jaloos hota hai bus,1517890820996796417
123,@Realaddy01 Ager aisa kiya aawam inka jaloos nikal de gi,1517890151078412288
124,"Ayaam E Aliع Markazi Jaloos City Mirpurkhas 
#AyameAli🖤 https://t.co/aKanzMtUDH",1517880109969063937
125,@AzazSyed Jahil admi is tarhan kbhi apne leaders se sawal kia hy? Shukr kro chand nhe mari tmhy usne baghairat ye sahafat hai tumhari? Itni aukat hai to kbhi isi andaz me sawal shehbaz ya maryam se karna tmhari 2 taky ki sahafat ka jaloos na nikala unhon ne to kehna. Kraye k tattoo..,1517879383788302336
126,@fathylene Jaloos hai aj security k lye you know,1517876459486040064
127,@fathylene Jaloos hoga,1517871397061730305
128,Jitne b salay hain indian tirangha achi tarah dekh lain pti k jaloos me https://t.co/yeWb3ZixGm,1517870930793570304
129,WhatsApp ke post par danga karne walo bhi bata deti. Sar tan se juda banner le kar jaloos nikalne walo bhi bata deti. Stone pelting karne walo bhi bata deti.... constitution is the first book they should follow not some Aasaamni kitab https://t.co/xGC3VUfKPG,1517863481936019457
130,21 Ramzan Bhakkar Jaloos https://t.co/pftExF1FGa,1517861704155152392
131,"Markazk Jaloos Karachi 
#شہادتِ_امیرالمومنین_امام_علیؑ https://t.co/ltGZY3kC9W",1517849699465809920
132,@RimshaYousaf_ Mobile phone service band hai Moula Ali A.S k jaloos hein aj isly,1517849220803399681
133,"RT @nabeehanaqvii: The Karachi jaloos today 
#شہادتِ_امیرالمومنین_امام_علیؑ https://t.co/1VFU00j966",1517847139665256449
134,"Markazi Jaloos - Jinnah Road Karachi 
#Karachi
#شہادتِ_امیرالمومنین_امام_علیؑ https://t.co/HMaGMBwLoi",1517844971197370368
135,"aur na dekho ge. Teri mardangi ka jaloos maine nikalna hain. Aisa nikalu gi ke tum socho ge jinki maa aisi hain uske bete kaise honge? Ab main dekhu gi ke kaise underworld tuje bachate hain. Ya Ghazi Abbas Thak Tamasha! Bhaag sako toh bhaago. 

1/3🔻 https://t.co/Bakp0T9MaF",1517843582379597824
136,"The Karachi jaloos today 
#شہادتِ_امیرالمومنین_امام_علیؑ https://t.co/1VFU00j966",1517826043830145025
137,"Jaloos 20 Ramazan - Zainbia towards Markazi, G6, Islamabad
#شہادتِ_امیرالمومنین_امام_علیؑ https://t.co/HPhClsw98X",1517825842197368832
138,"@SanaMirSpeaks @Zongers Jaloos ki.waja sy off hain 
#21stRamadan #YoumeAli",1517815277534261248
139,"@manahylk Jaloos , shahdat e Maula Ali. Must be that.",1517794402705588225
140,@KomalRi49602631 @IImranRiazKhan 21 k jaloos m chali jao beta,1517789815391113217
141,"@Blaugrana_boiX Due to Youm e Ali jaloos, i think",1517787033325998080
142,@Muhamma75416800 Youm e Ali jaloos,1517773544683458566
143,@matvi_rx Yahan jaloos nahi niklta,1517770553561473024
144,@zalmayzia @zburki Near MA Jinnah road (Jaloos route) I think.,1517767944754937857
145,"مختلف شہروں میں یومِ علیؓ کے جلوس
https://t.co/zGt3UWmU2f #اے_آر_وائی_کوبندکرو 
#hummarkhor
#breakingnews
#Jaloos
#youmeAli  #ForeignFundedAgent",1517766014112518145
146,"مختلف شہروں میں یومِ علیؓ کے جلوس
https://t.co/zGt3UWmU2f #اے_آر_وائی_کوبندکرو 
#hummarkhor
#breakingnews
#Jaloos
#youmeAli  #غلطی_سدھارو_الیکشن_کراؤ",1517765976170844160
147,"مختلف شہروں میں یومِ علیؓ کے جلوس
https://t.co/zGt3UWnrRN #اے_آر_وائی_کوبندکرو 
#hummarkhor
#breakingnews
#Jaloos
#youmeAli  #شہادتِ_امیرالمومنین_امام_علیؑ",1517765939240247296
148,"مختلف شہروں میں یومِ علیؓ کے جلوس
https://t.co/zGt3UWmU2f #اے_آر_وائی_کوبندکرو 
#hummarkhor
#breakingnews
#Jaloos
#youmeAli 
 #DuaZehra",1517765883787153410
