40,@shoaibrizvi282 @OryaMaqboolJan Beta wo Deen Islam tha ab sub kursi khater kar rahy hain Tum hi batao tumhari party ny India k khilaaf kitnay jaloos nikalay hain Manafiq to ap log ho Jo as bi tak khasmosh ho,1538753702051315712
41,@mehak_sss @SidNaazWale N she would pull his leg to next level that day … official Haq hota to make him dance to her tunes … Mr Private ko unlock karti .. pura 2 saal kii jaloos nikalti .. his family would also join her 😍😍😍,1538747062782554112
42,@ZubairAlikhanUN in k followers aap se kahin zyada hain.. plz don't be jaloos.,1538741343270449152
43,"RT @RajaChishti41: #نکلو_خودارپاکستان_کیلئے
#PMshehbazsharif 
#PMLN  @pmln_org 
@MaryamNSharif 
#imrankhanPTI 
Music Soun kar tou Mera bi a…",1538612910288646145
44,"#نکلو_خودارپاکستان_کیلئے
#PMshehbazsharif 
#PMLN  @pmln_org 
@MaryamNSharif 
#imrankhanPTI 
Music Soun kar tou Mera bi aaj Dil Kya ke jaloos me jaon  wah Kya concert hota hai 
By birth Farigh logo ke kaam han ya Paisay du aur hajoom jama karlo https://t.co/9y1Od4YPBr",1538612657141567492
45,"RT @thecynthiadavid: Hamari Fandom thodhi zaada Pagal hain!!!
Hum logh audience ko bhi note karte hain! Phir joh hamare jaisay Pagal nahi h…",1538600104931823616
46,"@haroon_natamam I have recorded jaloos from Gojra, will send soon",1538590927199121409
47,RT @SatishBahri: Where are the Khalistanis? No jaloos with yellow flags?,1538588282581241856
48,"RT @thecynthiadavid: Hamari Fandom thodhi zaada Pagal hain!!!
Hum logh audience ko bhi note karte hain! Phir joh hamare jaisay Pagal nahi h…",1538586451884986369
49,"RT @thecynthiadavid: Hamari Fandom thodhi zaada Pagal hain!!!
Hum logh audience ko bhi note karte hain! Phir joh hamare jaisay Pagal nahi h…",1538585267245682688
50,RT @Taranpreetkr97: All filling banks making tribute song on sidhu... shame on them.. also they are jaloos ...We want only #JusticeForSidhu…,1538584058183155712
51,"Hamari Fandom thodhi zaada Pagal hain!!!
Hum logh audience ko bhi note karte hain! Phir joh hamare jaisay Pagal nahi hotay unka bhi jaloos Kat Tey hain!
😂😂😂😂 https://t.co/rxRNAyV4FI",1538583632650326016
52,RT @SatishBahri: Where are the Khalistanis? No jaloos with yellow flags?,1538582656228663298
53,RT @Taranpreetkr97: All filling banks making tribute song on sidhu... shame on them.. also they are jaloos ...We want only #JusticeForSidhu…,1538581302038908929
54,Where are the Khalistanis? No jaloos with yellow flags? https://t.co/lk5q1CIK7E,1538580450373152768
55,RT @Taranpreetkr97: All filling banks making tribute song on sidhu... shame on them.. also they are jaloos ...We want only #JusticeForSidhu…,1538575907757035520
56,All filling banks making tribute song on sidhu... shame on them.. also they are jaloos ...We want only #JusticeForSidhuMooseWala #BoycottPunjabiMusicIndustry,1538569926213898240
57,"It would have been better if @ImranKhanPTI had continued with his jalsa jaloos right after the Long March of 25th May, to maintain his huge momentum. Now people seem to have lost all hope seeing how all corrupt people are colluding with the powerful #نکلو_خودارپاکستان_کیلئے",1538556416667316224
58,@tanusethi_21 21 nu jaloos niklu bdy da🤡,1538524109214130176
59,@jay6081 @M44294 @OsamaTayyab Men smja nhi ap ko bht ye jaloos khu kia gya he,1538493117686595586
60,Narendra Modi jaise log jab haarne lagte hain to chup chap se suicide kar lete a la Hitler. Aise bkl ko bilkul itni asaani se nahi marne dena chahiye. Aise logo ka jaloos nikal ke aise maarna chahiye ki aane waali pushte yaad rakhe.,1538485859636301826
61,"@ShoaibQadeerM Economic ka khana kharab,,, doller 212 ka, yani import ke liye doller rate market se 2, 3 doller excess rate. Pe hoti hai,
MUGAR govt ko is se kya,,, awam ka jaloos nikal diya hai",1538461961008164866
62,"Hamary country  ky jawano ko bhii Army ky sath mil kar plantation karnii chahiay. Kiya zarorii hy hum wait kren is condition tak anay kaa??? Har jaga youngsters pohanch jaty jaloos maar dhaar etc, kisii achii activity mn lagain inhain. Great option. Salute to Sir zaidhamid✌️ https://t.co/zZCHGvUNMr",1538422066176741377
63,"@ZaidZamanHamid Hamary country  ky jawano ko bhii Army ky sath mil kar plantation karnii chahiay. Kiya zarorii hy hum wait kren is condition tak anay kaa??? Har jaga youngsters pohanch jaty jaloos maar dhaar etc, kisii achii activity mn lagain inhain. Great option. Salute to Sir zaidhamid✌️",1538421913235619840
64,Aslam u Alaikum. Aj main ne suna he Saad Rizvi TLP new Delhi  jaloos ly kr pounch gia he...aur Delhi ko bnd kr dia he. Mubarak ho Ashiq ho tu aisa. American dollars main bara Ishaq he.,1538379468670115841
65,@AbidJilani6 YOUR DEPARTURE LIKE JALOOS OR SIMPLY YOU WILL REACH YOUR SELF ?,1538379078075658240
66,Master Ghulam Abbas | 21 Ramzan 2018 | jaloos nashter park https://t.co/nltL9lI9ef via @YouTube,1538330363310784513
67,@rukhsaraadeez Jaloos nikalegi ab story &amp; tweet kar k,1538232198649638912
68,"@arynewsud Please please tomorrow no PTI Banners just Mahgai No Monzoor Imported Hakoomat no Monzoor, this Jaloos not for PTI it's for U and your family please remember that Allah Kamyabi Karey Ameen",1538168882913067008
69,@news24tvchannel @RakeshTikaitBKU Yeh phir pitega bhai dum hai to UP mein niklio apna jaloos,1538166374857465857
70,@IrshadBhatti336 786 AOA from London M Shafiq “PAID  JALOOS” Any Political party pay Bribe Some people or Group of people to join them or to come to jalssa Must be Banned should come under BRIBE  .That party or person should be jailed for 3 Years. Mafia pay to bring innocent,1538142247811698688
71,"RT @Skenghhh: In Worksop, absolute fkn jaloos https://t.co/tjLqDHFGJX",1538141311123042305
72,"RT @Skenghhh: In Worksop, absolute fkn jaloos https://t.co/tjLqDHFGJX",1538131408182386688
73,"@OfficialDGISPR Every civilian Died in jalsa jaloos or masjid Bazar bomb blast Credit Goes to ""COAS""",1538130592042205185
74,"RT @Skenghhh: In Worksop, absolute fkn jaloos https://t.co/tjLqDHFGJX",1538101240881635328
75,@Saffron_Sn @news24tvchannel Bachhe nahi...aadher Umar ke ladke hai...Aaj nahi sambhala to kal police ka hi jaloos niklega,1538005037988728832
76,@diljitdosanjh Pagg v bnlia kr bai ohde ch hi sona lgda ki jaloos kdya hoyaa 🙏,1537995341722570752
77,@meet_hayer @SarpanchGurmail Kehnde jaloos bahut kadeya lokan ne CM saab da,1537980013521141760
78,RAWANGI ROME ITALY 🇮🇹 JALOOS https://t.co/4X24h9rJvg,1537894858420981766
79,RAWANGI ROME ITALY 🇮🇹 JALOOS https://t.co/Gk7asFRxmY,1537894678841872387
80,@Ripudaman2139 @diljitdosanjh Right! Jaloos kdeya ehne isch,1537884572565655554
81,"RT @Skenghhh: In Worksop, absolute fkn jaloos https://t.co/tjLqDHFGJX",1537877633723027461
82,"RT @Skenghhh: In Worksop, absolute fkn jaloos https://t.co/tjLqDHFGJX",1537876722195914752
83,"@tahir_naqi @tlp_a26 @MoeedNj Ap khan ki cheploosi sy hat kr koi kam kren to ap ko nazar aaye itny bharhy jalsay jaloos keay lekin ap ko kuch nazar nai aya??
Raha safeer ka muamla to ki itla k leay btata chaloo k august 2021 sy india ka sfeer pakistan me nai hy agr kisi k gr me hy to bta dn ham nikal dety hen",1537872043164717057
84,"RT @Skenghhh: In Worksop, absolute fkn jaloos https://t.co/tjLqDHFGJX",1537863336574038016
85,@aajtak @anjanaomkashyap Madam aisa na ho ek din Bharat ki janta tumhara jaloos nikal de,1537829697551147008
86,"RT @sheikh69chilli: @jawadahmadone PTI k jaloos meiN ghus ker Dou naray maar ker ghar bhaag aana.

Agar aas paas koi chowkidaar khaRa miley…",1537829211389370368
87,@muqadasawann pti ko puri tyari krni hogi srf jalsy jaloos se ab kaam nhi chalega.... warna pti ke sath bhi esa ho sakta hai next election me,1537812347858870272
88,"In Worksop, absolute fkn jaloos https://t.co/tjLqDHFGJX",1537788955554459650
89,"@pmln_org ap ne awaam se kaha k hm mengaee khatam kr dengeee.
wahii time imran khan se chair chinaa k ap loog mengaee khatm kr the ho..ap logg bs apne jeeb ka fikar tha ..awaam ka jeena haram kia ..
abii wo mengaee kilye q jaloos nhi nikaal the ho...abi k the ho k ye imran k wajee se hai..",1537765844037554182
90,@RehamKhan1 AAP to chalaang laga k kanjaron k Jaloos men shamil hoi hain. Dhoobi ki kuti na ghar ki na ghaat ki.,1537747074296565760
91,@mariyaaofficial Aary khusrey pdm main hain or unky hijrey sporter unki talqeen main lagy huwey hain doob maro kanjro sab k sab jaloos ki aulad hain.,1537745471946596355
92,@samiabrahim Hahahhaha FATF keh rha hai k iss govt k bold decision hain … mgr ap keh rhy hn k khan ko credit do …. O bhai PTI k bnday akhatty kro aor FATF k bhr jaloos nkal do …..,1537735085553860608
93,"@umashankarsingh Yeh sabh ram navmi ke jaloos wale launde hain...
No wonder inke ghar par nahi chalenge bulldozers...",1537727937931137024
94,"@Hamid_KhanPTI #امپورٹڈ_حکومت_نامنظور
Apni PTI mein waapsi mubarak ho. 
Bayshak, Khan ko 'apna mulk oar qoam ziyadah aziz hein'. Warnah 25 May ka 'pur azamm / sabat qadam' jaloos muattal nahein kartay.",1537715362724290561
95,"@MuhammAdAdilQa9 @Uppolice Nafrat na Train Jalano walon se h
Aur na hi Musalamaanon se
Nafrat hai Desh ke Gaddaron se
Ram Navami ke Jaloos par Pathar marne walon se
Jummey ko Naaz ada karne ke baad pathar chalane walon se
Love Jihaad karne walon se
3 talaq, Halala, Mutaah ko maun Samarthan dene walon se.. https://t.co/HwMHCTSZ9G",1537714303435821056
96,RT @7Kalsoom: @GaziAmirGujar @AbidaNaz12 Jab Sweden mein Quran pak shaheed kiya gaya us waqt ye TLP waly khamosh thy jaloos to dor ki bat h…,1537666704616071168
97,@SagheerRizvi1 @OryaMaqboolJan Oy buddhy oy khanzeer oy dallay oy suarr kya lajwab tareqa ha mukhatib krny ka ap k aksar sathio ko b esi hi zuban Social media py istimal krty paya ha. Ye shaks sal qabal TLP k jaloos ma shirkat ki vaja sy apki ankh ka taara tha or sacha Ashiq tha Nabi Pak صلی اللہ علیہ وسلم ka.,1537638099152412673
98,@OnlineW77098811 @Ali16079 @MAlibehlim @TLP7578 @ZakaWaqar Lkn wo apka Dharna kdr gya?? Na koe jaloos na koe dharna??   GHQ sy order ni aya na abi tk? Funds nhi aiy na??,1537591888324313089
99,"RT @jasleenkaurrrr: Jihne vi aa gaana gaya, ohnu lamma paake kutto please. Jaloos kad ke rakh dita.",1537566085448278016
100,@ats_sohail Abbdullah sahab sawal yeh hai kay yeh jaloos airport pohanchay ga kay haali Mall road kay chakar hi kaatta rahay ga,1537538956488761344
101,"@jawadahmadone PTI k jaloos meiN ghus ker Dou naray maar ker ghar bhaag aana.

Agar aas paas koi chowkidaar khaRa miley Tou phone Dey kar video bhee banwa leyna. Shabaash!",1537510086452695040
102,@PTIofficial @KBkhantareen ab in haramiyoun ko shayad izzat say marna naseeb nahi hoga yah baat tu pakki tay hai bahlay chahay ab jaan jaya parwa nai hai strike k liya niklay gay jalsay jaloos nikalay gay or har city mai sab log niklayn gay or ho sakta hai police stations pa hamlay bhi hon,1537490092566056960
103,RT @5odayja: What really depicts the history of constant political turmoil in this country and its drastic effects on the aspirations of Pa…,1537467349393088512
104,RT @5odayja: What really depicts the history of constant political turmoil in this country and its drastic effects on the aspirations of Pa…,1537465765695086592
105,RT @5odayja: What really depicts the history of constant political turmoil in this country and its drastic effects on the aspirations of Pa…,1537457272040964097
106,RT @5odayja: What really depicts the history of constant political turmoil in this country and its drastic effects on the aspirations of Pa…,1537452942063718401
107,@INCIndia Agar chori nahi kee toe jalsa jaloos Kar k ED par dabao kyon. 25 baar Zamanat pay Maa beta dono kyon. Court Mai Sabit karo ki ham nirdoush hai. Halla gulla Kar k davao kyon.,1537450226381987840
108,RT @5odayja: What really depicts the history of constant political turmoil in this country and its drastic effects on the aspirations of Pa…,1537444161804087300
109,"@ManishTewari @INCIndia @ombirlakota Why Rahul Gandhi has come with full Barat to ED office , is he hiding something ? 
Do ppl go with full jaloos when they are investigated ? 
Aapko bhi matha tekna padta hai Gandhi ghar ka 😄",1537441178060062721
110,"RT @jasleenkaurrrr: Jihne vi aa gaana gaya, ohnu lamma paake kutto please. Jaloos kad ke rakh dita.",1537439207244738561
111,RT @5odayja: What really depicts the history of constant political turmoil in this country and its drastic effects on the aspirations of Pa…,1537424089308176384
112,@siasatpk Lagta hai abey ki jagah jaloos nam rakh liya hai k kon bar bar abba badly gaa jaloos naam rakh leta hun itny abey kafi hain.,1537420152689524737
113,@SanaSayemRaj Itny bardasht kar apyey gi imran khan ki party main jawano k sath sath borhey bhi hain bibi zara soch k bola kar itny logon py akathy rape ka muqadma bhi bai ho sakta akeeli na ajan kahien khan k jalsy main nai to jaloos cheer pharh dy gaa.,1537419148782878723
114,RT @5odayja: What really depicts the history of constant political turmoil in this country and its drastic effects on the aspirations of Pa…,1537417856115253248
115,RT @5odayja: What really depicts the history of constant political turmoil in this country and its drastic effects on the aspirations of Pa…,1537416301425176576
116,RT @5odayja: What really depicts the history of constant political turmoil in this country and its drastic effects on the aspirations of Pa…,1537414468212248578
117,RT @5odayja: What really depicts the history of constant political turmoil in this country and its drastic effects on the aspirations of Pa…,1537412564518313986
118,RT @5odayja: What really depicts the history of constant political turmoil in this country and its drastic effects on the aspirations of Pa…,1537411966385684481
119,@ImranRiazFanz ab mehengai ke khilaf kon jalse jaloos nikale ga mehngai mukao march wale to sb hi govt mein hein ..ab hamara kia hoga 😥,1537411944583405568
120,RT @5odayja: What really depicts the history of constant political turmoil in this country and its drastic effects on the aspirations of Pa…,1537411268063248392
121,RT @5odayja: What really depicts the history of constant political turmoil in this country and its drastic effects on the aspirations of Pa…,1537411234533867522
122,"What really depicts the history of constant political turmoil in this country and its drastic effects on the aspirations of Pakistanis is the song Billo De Ghar. They were so excited, so so close to living their dream fer jadon kadia jaloos ghareban tay sher vich chutali lag gai.",1537411133165944832
123,@s82258383_shah @hinaparvezbutt Oo phudi k terey jaiso ki Maa agr aik jaloos m jayein na toh terey jaisey 10 Shah paida hty haai gandu aulad aurat ki izzat kr warna phr apni ma behn ki chooth py talla (lock) lagwa dain 🤣,1537396947484647424
124,@ArifRetd Jaloos ki nobet nahi aayegee. Awam inko kafen pehna ker khood qabristan choor aaenge,1537383019006201857
125,RT @qorosensei: The time is right for another sarkari M to be selected as President of India to cover up the extreme anti-Muslim hate of BJ…,1537359322405294080
126,@HamidMirPAK To lifafi is k khilaf jaloos kab nikal raha h?,1537344523092873217
127,"@rohini_sgh This is to accommodate their own young brigade &amp; to reward them , those who were participating in those Jaloos &amp; hoisting triangle flags atop religious places if other faiths",1537343732164734976
128,"@KhanbahadurKh16 @MobinKh27063628 Mazeed 'extension' nahein di jaaeygi ; oar na hi koi latkaaya jaaeyga. Aiyk aadh jaloos nikalnay deingay, magar yahan wohi raaj karay ga jis ko  'aasheerwaad' hogi.",1537325346760101888
129,@naik__12 MuhaFiz isLam k hAin VoTe isLam k naMe kA chaYe or saRy jaLsy jaLoos m BaTein IMRAN KHAN ki bC chuTya riZvi😂😂😂😂,1537319518271569920
130,"@islamaahmed1 @hitkins @amodkyadav @manmouji04 @Idlisambhar11 @NayakRagini shukravar ko masjidon se nikalte hi pathar bazi shuru ho jati hai, wo hum log karte hain? Ram Navmi ke jaloos pe pathar bazi hum log khud apne upar karte hain, hamare gharon ki baraat nikalti hain to hum log khud hi apne ko marne lagte hain..",1537306083337080832
131,@InsafPK Khan sahb bhi mehngai mukao march k nam se  jaloos nikalen. Us pr tu shelling nhi kr saktay,1537303148838232064
132,"RT @jasleenkaurrrr: Jihne vi aa gaana gaya, ohnu lamma paake kutto please. Jaloos kad ke rakh dita.",1537301015266881537
133,@KlasraRauf Qasam sy Dunya mein bry bry chawal dekhy hain pr tm sy km he hun gy pakistan mein ghreeb awam ka jaloos nikal diya gya hai us pa nai bolta khan govt mein nai phr b usi k khilaf wja jo khan ny bisti ki thi dil pa ly gya bechara lafafa,1537299446572240898
134,@doc_mehta @Radthecarnut @BhagwaneRaunak @MeherAmreet @adityalala2000 @Zee_Petrosapien Agar part to part aise hi har gaadi ka review aane lage to Tata Hyundai Honda MS ka jaloos nikal jaye,1537299091108950016
135,@CMShehbaz Awam ka to jaloos nikal diya he tuk hukamrano ne bsdk,1537295918395006976
136,@Husainmehdi81 @komalzehrapk @jafri7632 @Mrzaidi99 @Mussa1Syed @tasveer1000 @Nidaa_313 @_Afreen_rizvi @fatima_butool_ @sayyed_neda MashAllah jo rite side par hie Mie un ko mili thi London jaloos Mie,1537177710749003777
137,@simrannnkj Ilford lane is just jaloos,1537168141037469696
138,@RazaAwan24 @iihtishamm Khud Tum TLP valo saray Gaddar ho bht bray tumay Yeh Jo fund or jalsa or jaloos k liya lakho rupay chahiya hotay Tumharay pass kaha sy atay hain Suna ha India valay bra chahty hain tumay😇🖕🏻,1537131157619458048
139,@Asifjournalist @hinaparvezbutt Jaloos ki paidawar tery jaman ty lanat jo tu ab bhi patwari hai ghotiya hin khoton da gosht nai labda mian khota london ich ey.,1537124039239426048
140,@OryaMaqboolJan Yehi to chahiye aawam ka 70 sal se inho se jaloos nikal diya hei Allah rabbul izzat hidayat de,1537091347865280512
141,"RT @jasleenkaurrrr: Jihne vi aa gaana gaya, ohnu lamma paake kutto please. Jaloos kad ke rakh dita.",1537063583435173889
142,@sandeeproy1 They will be trained to hoist triangle flag on the minarets where tapori gunde rioters of Jaloos couldn't reach,1537030413721686016
143,RT @PunjabResurgent: It's an electronic device fitted on the body of a person whose movements are tracked by authorities. He may be a crimi…,1537014875683450882
144,RT @PunjabResurgent: It's an electronic device fitted on the body of a person whose movements are tracked by authorities. He may be a crimi…,1536997177100148737
145,"RT @Gazi_777annu_: Ranchi ke ladke nhi.balki insaniyat Mari H

Bjp rss vhp b.dal ki ye sazish Rhi h ki pehle khud hi pather goli chala k mu…",1536994754092670976
146,"Ranchi ke ladke nhi.balki insaniyat Mari H

Bjp rss vhp b.dal ki ye sazish Rhi h ki pehle khud hi pather goli chala k muslimo pe ilzaam daldo

K police ye SONCHE jaloos se firing horhi h.or musalmano k kasur bata k unkoMARNE.JAIL DALNE.GHR TODNE KA OR MEDIA KO LIVE KA MOQA MILY?",1536988126119272448
147,Now Playing Jalus - Laila #jalus,1539321774504026112
148,"Yeh log kisi kaam ke nhi hai😭😭😭😭
Jalus log
#TejRan https://t.co/tEJdhjtXyH",1539315764573851655
149,"@Jairam_Ramesh Pl jairamji mehrbani Kar ke SHANTIPURN WORD MAT LIKHIYE. AGAR ap sahi hai  to,janta ko jam ka samna kyon karta hai  .ek jati ke pradarshan ya Jalus aadhi sadak Khali rakhta hai.",1538850878622425089
150,@itsAdeel_ Jalus ho Rahy Chakki Sy 🤣,1538772170612125697
151,"@missufe jalus makji, caw",1538726370938736640
152,@missufe Jalus odong odong,1538726348755128320
153,jalus pick makji https://t.co/96fcYdb6ZY,1538726289594408960
154,@MirMAKOfficial This may make @narendramodi very very jalus!,1538623227316080642
155,"@HuebnerMobil @shellysherrchen Wind aus Nordwest und Bewölkung hat hier die Abkühlung gebracht. Die Fenster gen Süden musst ich wieder schließen und Jalus runterzupfen, weil die Sonne inzwischen durch die Bewölkung scheint. Bude soll ja nicht aufheizen.",1538496851720159238
156,@rubiaabrar sunglasses are epic! I is jalus!,1538333456253472769
157,@JJassiOfficial Vadiya hoya changa jalus nikliya  tera.,1538305699481956353
158,RT @TabindaSamar: Uff i'm so jalus 😏,1538252462477434882
159,Uff i'm so jalus 😏 https://t.co/SJwH6Gu6gE,1538252149787971585
160,@BhagwantMann Sir ek vaar zirakpur area ch v roadshow kr lo. Ithe de loka ne v tuhanu vote payi a. @PSPCLPb ne Jalus kadya pya a. Bill thok  k pej rhe ne Mgr light de nhi rhe proper.,1538187747868807168
