79,"YESSSS, WE REMEMBER THE DREADLY SECTARIAN VIOLENCE, WE REMEMBER THE BOMB BLASTS IN EVERY JALOOS IN KARACHI. SHUT THE FUCK UP AND NEVER TALK ABOUT PAKISTANS BEHTRI FFS. https://t.co/s6A8uG0Yjl",1512898067971948544
80,"RT @QasimZaidi_: I'm sure SMQ walks the 21 Ramzan Jaloos in Mochi. No way someone can do this with a roza, otherwise",1512883189311844353
81,"RT @ibadat_mohabbat: Jaloos nikal diya hmare desh ka es ghattiya Chaukidar ne.@PMOIndia 

Bhagat Singh and many more revolutionaries never…",1512882076151812099
82,"@KhawajaMAsif @husainhaqqani Ap n usko amar kr dya h!!! Ap na qabza kya h!!! Ap awam ki nabaz parhna s qasir hn!!! Ap ana wala dino mn srf jaloos aur jalsa mn bnda ginta reh jaen g!!! Is qom k gaez o gazab k nishana bna gi y opposition!!! 
 #امپورٹڈ_حکومت_نامنظور",1512875666575925257
83,dua kro sab sarkein block hojayein jaloos sai schools band hojayein yasss,1512865910809317380
84,"Jaloos nikal diya hmare desh ka es ghattiya Chaukidar ne.@PMOIndia 

Bhagat Singh and many more revolutionaries never sacrificed for this sort of nation. Gundaraaz is going on and the majority is silent &amp; enjoying it. 

#ModiDisasterForIndia https://t.co/e37c3b2fS4",1512864936984260615
85,@Waziristan72 @MaleehaHashmey Ashura k jaloos se an begerto aur choro ko tashbeeh dena jaiz nahe.,1512836200431824900
86,@Sangati16 Kya jaloos nikala h .,1512820495397261316
87,"Kya jaloos nikalwana aur mosiki kay sath naat parhna jaiz hai?
#BOLEntertainment #RamazanMeinBOL #FaysalQuraishi #YasirNawaz #Ramazan2022 #RamazanTransmission #IftarTransmission #AalimKeBOL  
@faysalquraishi https://t.co/z2H4XxbqBN",1512819389791416325
88,@Younas__ Bajwa ka jaloos nikalnay wala hay aj rat 🤣,1512801152789889024
89,"RT @QasimZaidi_: I'm sure SMQ walks the 21 Ramzan Jaloos in Mochi. No way someone can do this with a roza, otherwise",1512782020220440578
90,"RT @QasimZaidi_: I'm sure SMQ walks the 21 Ramzan Jaloos in Mochi. No way someone can do this with a roza, otherwise",1512772312210231301
91,@kashifraza1 @betterpakistan Yeh jaloos nikalay ga to mulk ko kuch nahi hota baki nikalay to nuqsan Pakistanio ko shame on his thinking https://t.co/nFrdA70Maf,1512767999484301316
92,"RT @QasimZaidi_: I'm sure SMQ walks the 21 Ramzan Jaloos in Mochi. No way someone can do this with a roza, otherwise",1512759373818388480
93,@iRaiSaqib konsay jalsay jaloos aur kon say dharnay ? saqib yaar tu changa bhala siayna banda si tenu ki beeti ?,1512754364095635466
94,@iRaiSaqib Hahahahahahaha dekhain ge kahan dharne jaloos hote humain dekhain zaroor,1512753673213984774
95,"RT @QasimZaidi_: I'm sure SMQ walks the 21 Ramzan Jaloos in Mochi. No way someone can do this with a roza, otherwise",1512753058090041346
96,"RT @QasimZaidi_: I'm sure SMQ walks the 21 Ramzan Jaloos in Mochi. No way someone can do this with a roza, otherwise",1512750706738053127
97,@GFarooqi We know... Apko zyada log achy lagty hen.....  Jalsy jaloos me.,1512748969331470340
98,"@ShabieAhmad @ImranKhanPTI OH BHAI US NY FAISLA TASLEEM KIA HY ,R JALSY JALOOS KRNA SB KA RIGHT HY.   BUT IDR TM LOG B TASLEEM KRO K SC NY GHALAT FAISLA B KIA R INTERFERE B GHALAT KIA.   BUT BT IDR MULKI KI IZAT KI HY ,   HMN MULK KI IZAT PR COMPROMISE NI KRNA CHAHIY .",1512748306400636932
99,"RT @QasimZaidi_: I'm sure SMQ walks the 21 Ramzan Jaloos in Mochi. No way someone can do this with a roza, otherwise",1512746105028628487
100,"RT @QasimZaidi_: I'm sure SMQ walks the 21 Ramzan Jaloos in Mochi. No way someone can do this with a roza, otherwise",1512743321202049024
101,"RT @QasimZaidi_: I'm sure SMQ walks the 21 Ramzan Jaloos in Mochi. No way someone can do this with a roza, otherwise",1512741583942127617
102,"RT @QasimZaidi_: I'm sure SMQ walks the 21 Ramzan Jaloos in Mochi. No way someone can do this with a roza, otherwise",1512739507917012994
103,"RT @QasimZaidi_: I'm sure SMQ walks the 21 Ramzan Jaloos in Mochi. No way someone can do this with a roza, otherwise",1512739413897404418
104,"RT @QasimZaidi_: I'm sure SMQ walks the 21 Ramzan Jaloos in Mochi. No way someone can do this with a roza, otherwise",1512739156635828227
105,"RT @QasimZaidi_: I'm sure SMQ walks the 21 Ramzan Jaloos in Mochi. No way someone can do this with a roza, otherwise",1512739133093027843
106,"RT @QasimZaidi_: I'm sure SMQ walks the 21 Ramzan Jaloos in Mochi. No way someone can do this with a roza, otherwise",1512739116693217283
107,"RT @QasimZaidi_: I'm sure SMQ walks the 21 Ramzan Jaloos in Mochi. No way someone can do this with a roza, otherwise",1512739044958027779
108,"RT @QasimZaidi_: I'm sure SMQ walks the 21 Ramzan Jaloos in Mochi. No way someone can do this with a roza, otherwise",1512738997382139909
109,"RT @QasimZaidi_: I'm sure SMQ walks the 21 Ramzan Jaloos in Mochi. No way someone can do this with a roza, otherwise",1512738994324480004
110,"RT @QasimZaidi_: I'm sure SMQ walks the 21 Ramzan Jaloos in Mochi. No way someone can do this with a roza, otherwise",1512738918986395648
111,"RT @QasimZaidi_: I'm sure SMQ walks the 21 Ramzan Jaloos in Mochi. No way someone can do this with a roza, otherwise",1512738881308868612
112,"RT @QasimZaidi_: I'm sure SMQ walks the 21 Ramzan Jaloos in Mochi. No way someone can do this with a roza, otherwise",1512738861910474752
113,"RT @QasimZaidi_: I'm sure SMQ walks the 21 Ramzan Jaloos in Mochi. No way someone can do this with a roza, otherwise",1512738792519585794
114,"RT @QasimZaidi_: I'm sure SMQ walks the 21 Ramzan Jaloos in Mochi. No way someone can do this with a roza, otherwise",1512738790955270145
115,"I'm sure SMQ walks the 21 Ramzan Jaloos in Mochi. No way someone can do this with a roza, otherwise",1512738412763230212
116,"@ImranKhanPTI 
Ne jaloos nikal diya #Democracy ka 
#Pakistan mein
Har #Pakistani has rha h kaptaan niazi par
@SMQureshiPTI jaloos nikal rhe h pakistan",1512737341420433410
117,@msisodia Kal jaloos mai shaamil tha kejriwal ke tab tak samasya nahi thi .. Waah jhooth ki dukaan,1512692489265704963
118,@Lackofgags @ZoiiJatt @narendramodi @AmitShah Avde dil te hath rakh ke dsso ki Hindu eh hate suffer kr rhe ae ? Nhe...Muslim nu din raat threats mil rhiya. Te eh cheej lukka ke asi avde desh da hi nuksaan kr rhe ae...politics te jaloos kadsta sade desh da,1512638862811619330
119,"@Lackofgags @ZoiiJatt @narendramodi @AmitShah If you would've spoken the same way what Modi is doing, it may have made some sense. Kis kis da mooh band kraaoge ? Desh da jaloos nikleya peya",1512628621994872834
120,@Nimraw15 Multan main hoga jaloos?,1512605517063073794
121,@BIYA_2205 The way all of them saying humien b sath ley jana...lagta hai jaloos nikalna hai tumne ab tou border tk😭,1512575342963302403
122,RT @bapudepaise: JALOOS CHAPPALAN PAAKE IM CRYING https://t.co/tKFrj5paeQ,1512549878936838147
123,@KashifA47358502 @soldierspeaks Begairat admi faisla accept krty hain ehtram krty hain tum bharway to pura jaloos la aye SC k khilaaf. Begairat admi,1512510460037373972
124,https://t.co/qcZXuAuqZeاداریہ: سیاسی قائدین اقتدار کی لڑائی میں قومی اداروں کو ملوث نہ کریں,1512487339372728321
125,"RT @Napoha_: Which explains the fascination of this elite class for technocratic governments, presidential forms and Putinesque get-shit-do…",1512418648169844741
126,"Which explains the fascination of this elite class for technocratic governments, presidential forms and Putinesque get-shit-done oligarchies.

Democracy with its jalsa, jaloos, zindabad, murdabad, manzor na manzoor is just a poor and stupid man's way of life.",1512410881245724683
127,"@RahulGandhi 
@MamataOfficial
Kya ab Hindustan meh hindu apne tyohar nahi bana sakte muslim ilako se jaloos nahi nikal sakte jis tarah muslim abadi badh rahi ek din poore Hindustan meh hindu tyohar pe ban lag jayega kyuki congress or vipaksh ko tushtikaran ki rajniti karni hai",1512357033567162372
128,"@RahulGandhi 
Dange Rajasthan me ho rahe hai hindu jaloos pe pathar cong. ke samarthak parshad fenk raha, hindu ki dukan jala raha n nafrat BJP fela rahi hai, tushtikaran rajniti ki wajah se congress ka yeh hasra hai muslim ilako mein bijli katauti na ho yeh mansikta hai aapki",1512356128776077313
129,"RT @manaman_chhina: TV Channel runs Congress leader Sukhjinder Singh Randhawa’s attack on Navjot Singh Sidhu.
Says party does not need Sidh…",1512349460101099523
130,"28 Safar In Chohan Road | Zainabia Imam Bargah | Live Ziyarat In Jaloos
https://t.co/yUo9K3ugqg",1512322168113225729
131,@Jitendr38501209 @BJP4Rajasthan @rohitTeamBJP Aur bhishaab jaloos mein tum gaana bajaoge Mulle kaate jayenge raam raam chilayenge Yeh sab Gaane bajoge toh tumhri bhi toh bajegi naaa itto se,1512312129981804554
132,@rafiakhan19951 @Ghummans @ImranKhanPTI @PTIofficial Jalsy jaloos men share krny se roka tha investigative forums pe share krny se ni roka tha,1512297436261359619
133,"@sherryontopp Ghar baithja araam naal, tera jaloos nikal chuka hai. Tu ki hai, loka nu pata lag giya hai.",1512250650867867650
134,عمران خان، تبدیلی اور ریاست مدینہ https://t.co/RW0EHBdhRe via @bloggerever,1512137813441105932
135,@RashidNasrulah Ajj too qasim aur suleman  aur teran kay ghar kay bahir jaloos jana chahiy,1512131791800446978
136,"RT @manaman_chhina: TV Channel runs Congress leader Sukhjinder Singh Randhawa’s attack on Navjot Singh Sidhu.
Says party does not need Sidh…",1512130308682190849
137,"Insaf ka janaza ha zra dhoom sy nikly.
Qoumi salamti kameti ka aelamiya nazar andaz
Khareedo farookht arkan e assembly ki nazar andaz
Foreign funding r dhamki nazar andaz
Aj to supreme court ny apna khud e jaloos nikal diya.
Parliament k andr ki proceeding py faisla aya.
Wah wah.",1512102800859463682
138,"RT @manaman_chhina: TV Channel runs Congress leader Sukhjinder Singh Randhawa’s attack on Navjot Singh Sidhu.
Says party does not need Sidh…",1512082709954236428
139,"RT @manaman_chhina: TV Channel runs Congress leader Sukhjinder Singh Randhawa’s attack on Navjot Singh Sidhu.
Says party does not need Sidh…",1512081791288754178
140,"RT @manaman_chhina: TV Channel runs Congress leader Sukhjinder Singh Randhawa’s attack on Navjot Singh Sidhu.
Says party does not need Sidh…",1512081565932666887
141,"RT @manaman_chhina: TV Channel runs Congress leader Sukhjinder Singh Randhawa’s attack on Navjot Singh Sidhu.
Says party does not need Sidh…",1512080354470883339
142,"RT @manaman_chhina: TV Channel runs Congress leader Sukhjinder Singh Randhawa’s attack on Navjot Singh Sidhu.
Says party does not need Sidh…",1512080090997604354
143,"RT @manaman_chhina: TV Channel runs Congress leader Sukhjinder Singh Randhawa’s attack on Navjot Singh Sidhu.
Says party does not need Sidh…",1512079774830632979
144,"RT @manaman_chhina: TV Channel runs Congress leader Sukhjinder Singh Randhawa’s attack on Navjot Singh Sidhu.
Says party does not need Sidh…",1512079585235529744
145,"RT @manaman_chhina: TV Channel runs Congress leader Sukhjinder Singh Randhawa’s attack on Navjot Singh Sidhu.
Says party does not need Sidh…",1512079325624881163
146,"TV Channel runs Congress leader Sukhjinder Singh Randhawa’s attack on Navjot Singh Sidhu.
Says party does not need Sidhu.
“Saada ta jaloos hee sadak te aa gaya”.
“It is our misfortune that he was made state president”.
“Firangi made president, party destroyed” https://t.co/WRWm8fGhiF",1512079226077278229
147,@tanimeru05123 @sommeish @BBCHindi Chale ja time par izzat se nahi to baad mein jaloos nikaala jaayega tumhara..🤣😂🤣😂,1512000857771896837
148,https://t.co/L8mJb0Q5HKاداریہ: سیاسی قائدین اقتدار کی لڑائی میں قومی اداروں کو ملوث نہ کریں,1511993667397033986
149,"Likh lo
Saad allama jaloos nikale ga 
Aleem galian de ga
Jhangir andar ho ga
Sarwar bahir bhage ga
Zardari galian de ga
Mqm inko bewafa kahe gi
Nwaz sharif ki beti bhai bhateeja buhat bura or zalil hon ge 
Bs kuch din bs kuch din",1511930381834018816
150,Hindustan ke chuslim kab jaloos nikal rahen hein pakistan ke khilaaf https://t.co/fRSrvOoz1s,1511890788535648257
151,https://t.co/xm66MFmejQ,1511761005973581825
152,"@KxmailSZ @pathaesthetic_ never had this energy for any of these. they should've prayed in mosques instead of this,won't quote how causing disturbance is wrong too. 
if we talk abt majority we can never please eachother. i never had any issue with jaloos or what shia do till it's not causing any disrupt.",1511743727441788930
153,@pathaesthetic_ @ChiefShanks Also where’s this energy jub jaloos k liye rastay ruktay hain the same people have a problem with that. Hypocrisy imo,1511740156163801088
154,@HashUrTag What the fuck is noon league doing with so much vote bank? Bhai niklo jalsa jaloos.. Karachi hota to dekhte mqm ka reaction. Ye saley satu pee ke so rahe. Pti ne dharna dya tha yebhi krle. Kren to sahi ajeeb,1511739728135168004
155,"@adilshahzeb Balkul Sawal Jaiz hain lakan kia kissi nay himat ki sawal poonchnay ki kay Asembly kay PTI kay MPs ku kun sath layaein hain jab kay yeh ussi const ki63_A kay khilaaf hey,yeh kis nay jurhat hui kay aik khatoon ju bail par hey wu siasi taqreebat,jalsay jaloos kessay ker rahain hain",1511734188231127047
156,https://t.co/uU6JrhmYGA,1511685784335704068
157,@Sparrow990 Basic ethics hai jb koi baat kr rha ho tu sun lay yh koi jalsa yh jaloos nai tha press conference thi,1511676429615861760
158,@betterpakistan Aur aap Ider baith k Bashan de rahay hain aur Khan SB daily Shaam ko jaloos nikal rahay hain aur apnay jhoot ko Sach bana rahay hain,1511665172724674565
159,چکن ایگ رول https://t.co/FDbaEDy8IX via @bloggerever,1511656466889023493
160,اداریہ: اعلیٰ عدلیہ اور پاک فوج کو سیاسی جنگ میں ملوث کرنا سنگین ترین غلطی  https://t.co/MkUJKL1Zyb via @bloggerever,1511645856428138496
161,"@sabirnazar1 Apny kutty chor k waha py keh ry k ye election ni jeety gy next? 
Beta tuny jaloos to dekha hi hoga 27 march ka...
Ni shayd . Tb tum log andhy ho jaty ho",1511625670962868227
162,RT @FranceJaani: @LovelyD54059727 @Priyu302 jaloos nikalo in bheja flops walo ka jeh song @itsmetejasswi tere aukat ke hisab se bura mat ma…,1511474717873487877
163,@LovelyD54059727 @Priyu302 jaloos nikalo in bheja flops walo ka jeh song @itsmetejasswi tere aukat ke hisab se bura mat manana 🤣 https://t.co/C4ulsZOwLd,1511469776715063300
164,@bassi_ndr_fire @Pumpernickel500 Fer paani pva de saleyo ehmi jaloos dekhi janda,1511439078776086534
165,@isaifpatel Ok how about Muharram?? Jaloos nikal ke to muslim bhai bi jaate hai na?? But have you ever noticed that any hindu/Christian/Sikhs attacking them? But why guys are so intolerant when some jaloos passes your area? Why do you attack them? Why so intolerant??,1511425815380168705
166,@girish_gogia @Patientonno2 @isaifpatel Ok how about Muharram?? Jaloos nikal ke to muslim bhai bi jaate hai na?? But have you ever noticed that any hindu/Christian/Sikhs attacking them? But why guys are so intolerant when some jaloos passes your area? Why do you attack them? Why so intolerant??,1511425568306302987
167,@kaankshinee Comedy ke naam pe Khud ka jaloos nikalwati hai. Yeh aur Iska boyfriend Pappu,1511387548031291394
168,@Ghummans Nhi bhai agay jo haara wo fir yehi tamasha karay ga dhandli ho gai hum is Election ko nhi mantay hum jaloos nikalay gay hum mulk band kar de gay is leay jab tak dandha nhi chalay ga kara ihtisaab nhi ho ga yeh gandh parah rahna hi kyun k sub ko maloom k riyaasat kamzor hi,1511381718179090435
