37,"@Rayahmadbhatti @adilkhaliq @asifullahkhan62 @AmirSaeedAbbasi Executive orders.....
Cm has executive power also...
Bhatti sb Rallys and jaloos main gariftariyan and releasing konsa court orders sy hoti hn..wo bi govt k executive orders sy hoti hn.",1528025581140553730
38,"@Rash28101 Bahut jaloos hain... 
Hallelujah balle balle ho gaya inka 🙄🙄",1528024958173122560
39,"@Jas_2101 Ur in the esteemed blocked club,ma'am..they r jaloos of ur tweets.",1528022457885437953
40,@hinaparvezbutt Us time tarbiyat kider thi jab lougun ki bedroom ki vedio paish ki thi Mian Nawaz shareef ki beti ne jo har jalsa mn siwaye IK ke kuch aur farmati bhi Ni tanqeed aik had tak hoti h madam ye ni k har jalsay jaloos media tolk press conference mn sirf aik nishana IK uper s tarbiyat,1528016044840964096
41,@MaleehaHashmey Sab choro ye log to qoom ki betion ko nai chorty jalson maon jaloos main aany waly aam log hoty hain un maon behno betion ko thumky lagany wali kehty hain youth ko gali dyty hain jo pakistan ki adhi abadi say zayada hain sari awam ko gali day k kis moun say in say vote mangty hai,1528010249302691840
42,Jasmine sandlas is the definition of jaloos😂😂😂,1528004379881746432
43,"..😂😂😂😂😂😂

Gurpreet Bhaji Da Ta Ghare Jaloos Nikleya Hona https://t.co/ehFCSN6PG2",1527978868136587264
44,"RT @AyeshaA43614418: Rana Sana ,drug Courier should be put in Jail.He was caught red handed with kilos of drugs. Actually PMLN men like Ran…",1527977278629724160
45,"RT @AyeshaA43614418: Rana Sana ,drug Courier should be put in Jail.He was caught red handed with kilos of drugs. Actually PMLN men like Ran…",1527970719841280000
46,"Rana Sana ,drug Courier should be put in Jail.He was caught red handed with kilos of drugs. Actually PMLN men like Rana,Hamza , Javed Lateef ,Tarar,Maryam A , Maryam N ,Uzma Bukhari ,are dogs and Bitches.Shireen Mazari should be immediately released or else wait for Public jaloos",1527962490264494081
47,Mi haar gya toh admin ka jaloos nikle ga pura 🤣,1527949783582642176
48,"@hiraanwar54 @FarooquiJameel Alhamdulillah Dari Rakhi h Sunnat h... tum logon ki apni harkten Deeni Hain?
Tum jaisi jalsy jaloos or roads pr nachny gaany wali auraton ko Islam or daari k bughz mein he marna Chahiye,
Jiski tweet ko or jis leader ko defend kr rahe ho unki zuban dekhi h?
شٹے ٹاٹ،
سیتا وائیٹ،",1527923063697903617
49,Genrl DG isi sal me 365 me se 300 din politicians k jalsay jaloos nikltay hn in ke funding mulki hazanay se Hoti mehngi Kr k awam ke chamri utar Kr politicians ko dia jata he ye loot Kr bhr k mulkon me bhag jatay hn pir panchi waps ni murtay altaf Husain Nawaz ar ab shehbzo . https://t.co/ej4XmOe6jZ,1527904968304381952
50,"@rose_k01 Pappu ka jaloos nikalwa raha hai, dekha nahi mund  mund  muskura raha hai 😅 😆",1527902535167918080
51,@ZhwZubair @SHABAZGIL Par wo aap logon k Dharnay aur Jaloos band kuin ho gay hain ??? PTI kay doour main to rooz elaan hota tha.  Kab sa aap ki apni Hakomat bani ha tab sa sab kuch band kar dya ha aap ki party na,1527898239818682370
52,"@hasankhyber In the past we used to watched news headlines with family members
But unfortunately today even 18+ are not watching talk shows,jalsa jaloos ( cus ghalam galuch culture has been promoted by the incompetent politician",1527896061490208769
53,@kamaalrkhan Sala jaloos ha yeh,1527893481834033154
54,"@RahulGandhi 
Your supported muslims r pelting stones on Hindu festival jaloos nd ur rajasthan govt still not arrested main accused matlum that shows ur appeasement politics.
Today this govt has given voice nd legtimate rights to Hindus which u nd ur party suppresed for 65 years",1527892013781512193
55,"Smj nhe a rhy Sh. Rasheed Imran Khan ka dost ha ya dushman , abe b future planning nhe kr rhy  , k agr Khuda na kry phir government me a jaty hn , tu krna Kya ha, sirf jalsy jaloos aur long azadi march ke planning krty hn govt bnany ke , ya party tickets ke koe planning nhe",1527890969294786560
56,21 Ramzan Markazi Jaloos Taziya Imam Ali(A.S) 2022 Karbala Gamay Shah La... https://t.co/ECJtfB4GwQ via @YouTube,1527888712591413248
57,"Mandal ji, ye jo jaloos dekh rahe the na aap zahangirpuri se lekar karnataka aur Bihar tak. In sab jaloos mai jo talwar aur chhure baaz the wo sab OBC and dalits hi they, jinko dharm raksha mai use kiya ja raha hai aur agar Dr Ratan Lal jaise kuchh bolte hai to unko jail hoti hai https://t.co/hpzXeQVnYo",1527857877872005121
58,@amanveer_sandhu @pagalpreetuppal Tusi eh comment kita amn shyd tusi bhul gye o tusi ki ਲਿਖਦੇ o aurat bare m sehmat nhi hoi is comment te sorry ja eh sach aa aurat hi aurat da jaloos kddi aa,1527842510713737217
59,"@Salyhha Well I have always believe in the respect.l
Words actually says a lot of the persons  character and Politics itself is a fitnah everyone is against each other lol
No one is ready to take Pakistan to a progressive era rather than giving the comics to the people via jalsas jaloos..",1527786187133419521
60,@smilyqueen_here Juice nhi pee rahay hamara jaloos nikal raha hai🥲,1527768199680634880
61,O bhai Khuda kakhof kro yaar.. aj to shia target killing hti rhi.. apny shaheedo ki laashein le kr roads pe bethy rhy shia.. inki majalis o jaloos ma bomb blasts hty.. or ulta terrorism ki allegations impose kr rhy ho.. be wise yaar.. #ایرانی_دہشگردی_نامنظور,1527757143402749953
62,@geonews_urdu Wo jalsa jaloos tu esi lye krha ha ke koi osye pir se es kursi p laye yh koi phuchnye wali baat ha lol . Naiki or phuch phuch @Xadeejournalist @Matiullahjan919 @Ahmad_Noorani @AsadAToor,1527733429214892037
63,@CMShehbaz My dear prime Minister of pakistan! Aik ghatiyia zuban ghatiyia kirdar ka insan saray riasat ky maa behno ko yun saray aam jalsa jaloos ma zaleel or un ky izat uchal raha hai... why state of pakistan can't take action against him?,1527727580786446337
64,"While in Jalsa, Jaloos, Taqareers, emotions get the better part of you. Pakistan expects better from an enlightened statesman https://t.co/uceHwcdP4P",1527726411510951939
65,"RT @Arundog92655094: बिल्कुल सही deviji
औरंगजेब ने अपने देवता जैसे भाई को katvakar sahar bhar में usaakilash का jaloos niklvaya, Sikh guru…",1527700656928137218
66,"@KumaarSaagar @SureshChavhanke Suresh chavhanke vo dangai hai jo govt se approved hai danga felane k liye usko koi nahi puchta ki tu news channel chala raha hai ya koi terrorist group.. Bs sara din hindu muslim.kabhi apne bete, beti ko isne bheja hai kisi jaloos m ya rally m. Nahi sirf murkh log hi marenge.",1527683936955944960
67,@MaryamNSharif Only Allah knows ..you have no right to judge anyone.. this is not your duty.. you are a biggest fitna in pakistan..bs jalsay jaloos krain aap . Q k na hakoomat ka hissa ban sakti hain na kbhi banain ge.. carry on,1527661863378509824
68,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527654796055891969
69,"@CMOPb @BhagwantMann Bai pehla bijli tan puri kar lo jehde hisab naal 2 mahine ton katt laggi jande aa os hisab naal sanu ni lgda vi sodde ton bijli hi puri ho ju ..baaki tan baad ch dekhaange ,hale jhonna laaon aala kamm shuru hona fer bijli di mang dedh guna ho ju fer hor jaloos niklu",1527654088217104385
70,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527645538098638848
71,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527637813201879041
72,@acid_HBr hinduo ka jaloos nahi hota shobha yatra hoti h... nayi nayi hindu sherni ko abhi kaafi seekhna baaki h,1527629389995081733
73,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527613821686165504
74,"Abhi tu inka Jaloos nikly ga
in per Zameen tung hu gai hai https://t.co/thAjkZLow8",1527611974846136323
75,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527606474264178689
76,@Safdar_Gujjar27 @MaryamNSharif @MaizaHameedMNA @ZeshanMalick @Atifrauf79 @AyeshaRajabAli1 @RabiaMpa @SehrishQamar4 @BSWarraich @Shamylaroy @farzanakpmln bhai sab apka jaloos q nikla hua h 😂😂,1527590341733404672
77,@iqrarulhassan Qk hamari ankhen band hain. Or filhaal to sab ki nazren khas siyasi jamaat ko lagi hui hain. Kash k ye log sab kuch tarq kar k insaani khidmat mn hisa dalty. Or jalsy jaloos kuch waqt k liye muakhar kar dety. Allah pak hum sb ko hidayat dey. 🙏,1527583367331467265
78,@kashifqazi2 @naive42512495 @AnwarLodhi Jo ap log ro rhy thy wo... sindh se jaloos nikla  .. mehngai ki mee mee lagai hoi thi... rasty me kaanpen b tangi... phir bhi isb tak mehngai ki mee mee... aur ab mu me lagta hai gutka rakh liya... bolti hi band ho gai hai..,1527583010526494720
79,"@HinaAltaf78 But Hina ji islam ko manne  wale log desh k jawanoo ko pathar marte h, hanuman jaynti k jaloos pr pathar marte h..desh ki police pr pathar marte h, ye kese methee islam k bnde h...",1527576581756964864
80,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527574251078791168
81,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527570367564460032
82,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527566495613538304
83,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527558949968392192
84,RT @iJasOberoi: Show me another set of people who kaddo their jaloos like this.,1527557946833375233
85,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527554083422281728
86,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527546087086563328
87,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527543848477421568
88,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527539853897785345
89,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527539183295705088
90,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527538559741177857
91,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527538213862051840
92,"RT @Arundog92655094: बिल्कुल सही deviji
औरंगजेब ने अपने देवता जैसे भाई को katvakar sahar bhar में usaakilash का jaloos niklvaya, Sikh guru…",1527528065554796544
93,@DeepikaBhardwaj Agae talak hi lena hai to dhang se le lo. Aise khud ka aur dusro ka jaloos nikalne ki kya zarurat,1527525160227524608
94,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527524855314141185
95,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527523794964779009
96,"@RasheedAhmedKa3 @oryaMaqbooljan5 Lekin aj tak molana fazal ur rehman sb ne islamic system ya sharyat k nifaz k lye koi jalsa jaloos ya dharna nhe dya, or na hi kabhi assembly me koi aisa bill laya gya, or na hi ppp or pml  k sath itehad krte hue ye shart rakhi gai k islamic system nafiz krna he..",1527520998404534272
97,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527512581061378048
98,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527504458212683777
99,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527504212212731905
100,"RT @Arundog92655094: बिल्कुल सही deviji
औरंगजेब ने अपने देवता जैसे भाई को katvakar sahar bhar में usaakilash का jaloos niklvaya, Sikh guru…",1527502982975131648
101,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527493992559964161
102,"बिल्कुल सही deviji
औरंगजेब ने अपने देवता जैसे भाई को katvakar sahar bhar में usaakilash का jaloos niklvaya, Sikh guru का sheesh काटा 
Angrez ने bhi सत्ता के लिए ऐसा hi किया 
आप सही है 
सत्ता का एक hi धर्म है  "" क्रूरता  और अत्याचार "". https://t.co/rzh6rlgf1I",1527485096726450177
103,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527481048799789056
104,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527465774763298818
105,@MeharUmar31 @AsadKha95841965 Nunha munha jaloos pr Marryam nawaz sy bahot Bara,1527454743215460366
106,@ShireenMazari1 @Imran1Khaan It was n league’s jaloos izzat ka Janaza,1527380474678497282
107,"Koonday, Allama Zaki Baqri at Shareekat ul Hussain, Ashura jaloos, the whole city coming out for sit ins when we are butchered in Quetta, Arbaeen flights from the airport as everyone recites manqabat together. There’s comfort in community.",1527375088172994560
108,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527373959578038277
109,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527372121369849856
110,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527367495119581202
111,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527360725987262466
112,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527357367373135872
113,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527351118241873922
114,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527351067683409921
115,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527350247680516098
116,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1527345825994592268
117,"Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most definitely together...
#SidharthShukla #ShehnaazGill #SidNaaz #SidNaazKaCetaphil https://t.co/YOZ4YfU0ob",1527345510889459714
118,RT @JafriQuetta: #عشرہ_صادق_آل_محمد #AghaHamidMoosavi #TNFJ_Baqi_Protest_Worldwide #Jannatulbaqee #RebuildAlBaqee #Rawalpindi #Majlis #Mata…,1527345380652109824
119,RT @FanMoosavi: #عشرہ_صادق_آل_محمد #AghaHamidMoosavi #TNFJ_Baqi_Protest_Worldwide #Jannatulbaqee #RebuildAlBaqee #Peshawar #پشاور #خیبر_پخت…,1527344884553633792
120,@Gurleen3805 @PB65987654 @Meek_official01 Ni didu ehne uui jaloos kdta mera😂,1527322867276259329
121,@ChouhanShivraj @ks_chauhan23 @Penn Dusro ke bacho Ramnavami ke jaloos me communal nere लगवायें Or mantri ke bache विदेश में पड़े..,1527314266004414467
122,@waqas_amjaad Asi ty twadi FIA to bazyabi wasty jaloos kadan lagy si,1527299095362039808
123,"@Lalika79 @waqas_amjaad Phary gaye jy fair
Jaloos kadie",1527283613317726208
124,"2 different editing schemes for a Parcham at 21 Ramzan's Procession at Karachi.

#parcham #editing #photography #karachi #jaloos #ramzan #tb #picoftheday #photo #black https://t.co/ukXyf3Nixv",1527259449664184320
125,"Saleem bh****e safi ka matami jaloos GHQ say hota hua - Geo news room say baramad hua 

#امپورٹڈ__حکومت__نامنظور https://t.co/6QToYnbTkU",1527248787437195273
126,Jalse jaloos tu rehne do tum beghairat sirf aik corner meeting karke dikha do https://t.co/vwwAhWOcrR,1527235322936958976
127,"@javeednusrat @ImranKhanPTI I don't know why I feel ik jaloos like qazi Ahmed but luckily he was more successful than niazi  in gathering people but always failed to get any seat in any assembly .So , at the end this is conclusion in sha Allah  niazi also just making people gathered to enjoy  nach gana",1527217295726194689
128,"RT @Real_Panjabn: @tuhanu_ki 😂😂🤣Haye rabba tu meri jaan ni khano hatdi 🤷🏻‍♀️menu make up tan shanti nal kr lain deya kr , jaloos kadhwa dit…",1527208498538348545
129,"@tuhanu_ki 😂😂🤣Haye rabba tu meri jaan ni khano hatdi 🤷🏻‍♀️menu make up tan shanti nal kr lain deya kr , jaloos kadhwa dita 🥺😭",1527207967669440512
130,"@DuraniIftikhar fesle itni jaldi nhi, 
or sirf jalse jaloos se to bilkul nhi......",1527195135330721792
131,"Hathi is not happy with Sidhu. 😂

Jaloos. 🐘🤦 https://t.co/nsw1MzPiBt",1527180332273135616
132,@vijayashreenair @NjBaxi Jaloos 😁😁,1527157506304520192
133,"@PTIofficial @ImranKhanPTI Shut up this nonsense,

not agreed to leave govt. completely, want Establishment to help you, taking salaries, getting all perks... and in jalsa jaloos

Imported Govt na manzoor, shame shame shame.",1527152312443195394
134,@FltLtAnoopVerma Andha kanoon!  Yadi Hindu bhi ekhathe hokar jaloos nikalna sooro kardein to samsya ka smadhan ho sakta h.   Bhid se sabki phat jati h!,1527124975638810625
135,"@azharali7071 @Umair66921886 28 sal se main b Gujranwala me jalse jaloos dekhy hain but rat ko jo crowd tha inside to tha e bahir rahwali-pindi bypas to stadium, Sialkot bypas-khokhrki se stadium, jinnah road-civil lines to stadium sheran wala bagh to stidium jo jam pack tha UNBELIEVABLE... PMLN ended in GRW",1527118721520525312
136,@FaisDogg 😂😂 jaloos tw hr roz ink ghar k baher b niklta hai,1527062619869396995
137,"@Ashhussain01 Yeh Pakistan to jaien, “Jalsa” to chorien inka “Jaloos” niklay ga. 😂",1527062162174185472
138,"@QasimKhanSuri Aplog jalsay jaloos zaror karain magar is becharay ka tau bata dain kiya karna hay 
#امپورٹڈ_حکومت_نامنظور https://t.co/c3ykcpMn1n",1527038147879751681
139,"@Shahid_Abbasi_1 Sir please economy ko sambhaliey, dollar 200 k figure ko cross krnay Wala ha, jalsay jaloos elections k dino main hotay rahein gay.",1527000380533522438
140,@hinaparvezbutt Pakistan azeem tha but in jeso ny hi Pakistan ka jaloos nikala hy,1526994016306331649
141,"Uska isteefa ni. Jaloos 
Gadhe te chappla da haar muh kala karke. Purani story yaad ni aa rahi. Khujli+Peg https://t.co/nXpDlaqOeo",1526987008081420289
142,"@MaryamNSharif Pmln should focus on economy. With due respect Dollar trading at 200 againt PKr . Stock market crashing . Inflation on the peak. Instead of focusing on jalsay jaloos , Arynews , niazi , journalism take some bold economic decisions. Shukria",1526955835234082816
143,@FabulasGuy @RahulGandhi Why BJP incited Muslims by Ram Navmi jaloos never ever taken out in 7 decades.,1526944119444099073
144,@FabulasGuy @RahulGandhi All these orchestrated by BJP in Rajasthan. Earlier on Ram Navmi never Jaloos were taken out that too near Mosques during Azaan times. Incited other side to pelt stone not weapons used. Soon Bjsrang dal took out swords and fired at Muslims. Tried to unfurl RSS’ flag.,1526943777696489474
145,"RT @sidnaaz2002lisa: 1ad kitna kuch memories leke agaya😭😭😭. Baby ka night dress 🥰😚 kullu ka savage reply 😎😎 , bigboss ott main kullu ka jal…",1526936702614667264
146,"RT @sidnaaz2002lisa: 1ad kitna kuch memories leke agaya😭😭😭. Baby ka night dress 🥰😚 kullu ka savage reply 😎😎 , bigboss ott main kullu ka jal…",1526933395338539014
