25,@NewsNationTV kya tajiya pay Koi Musalman pathrao Karega Hanuman jayanti per kya koi Hindu prathaon Karega ya kisi aur majhab Ka Koi bhi jaloos ya koi Nikal Raha Ho to kya use per Koi usi Dharm ka Karega yah Koi Dharm wale nahin hai yah Jo karte hain vah Deshdrohi hai,1516868731686641665
26,"@Engr_Naveed111 I was jaloos!
👍",1516860648898113538
27,@AmirKha67736454 @nigamnav @jayantrld Hathiyar leke jaye ya masjid k samne se leke jaye.. Lodu.. Pathar kisne marne ko bola bhosdike.. Aane de tere jaloos.. Ane to de.. Tere jalooso pe gandu moot fenkunga..,1516850891147554816
28,"@TeamDhaliwal https://t.co/NiR4gEFQd0
Eh wala mika ne changa jaloos kadeya c 🤦",1516847442930458627
29,kangana the dirty overscewed puddies of bollywood whats the point wearing shalwar kameez when you are showing your back &amp; dirty tits? Useless actress you opening your chadde shows you have had one too many lullas up there. Tera jaloos mere hatho likha hain. https://t.co/r2WHJ1edJ2,1516845276404883459
30,RT @rabiaazfar: @BrigZaman I am Jaloos 😁,1516845045734854657
31,@BrigZaman I am Jaloos 😁,1516840569649209348
32,"https://t.co/bhuKBk1TA4روسی افواج نے یوکرین کے شہر کریمنا پر قبضہ کرلیا،یوکرینی فوج شہر سے باہر 
ہماری پوسٹ کو لائک اور شیئر ضرور کریں۔(شکریہ)",1516839535312883712
33,https://t.co/8pNdgiDxrCہماری پوسٹ کو لائک اور شیئر ضرور کریں۔(شکریہ) https://t.co/IyTkN2AbTi,1516838111753510917
34,"@jayantrld jaloos mein jaane wale garib nahi hote, wo sub amir the jin pr patharbaji ki gayi.",1516830359262216193
35,@KianiShabana @usmanmanzoor @FactFocusFF Fikr na kero abhi لپڑ khaa k niklaa hei iss liye 3-4 saal waapis nahi ataa. Filhaal kutto ki tarah roads pe jaloos and jalsa kero,1516829707865673733
36,"RT @JaloosNews: https://t.co/PxJftK2K1g
 کسی بھی ادارے میں ڈسپلن اہم کردار ادا کرتا ہے،محمد فاروق ڈوگر 
ہماری پوسٹ کو لائک اور شیئر ضرور کر…",1516816436504985603
37,"RT @JaloosNews: https://t.co/1uTzox73O2
 سرکاری سکولوں میں اساتذہ کی غیر حاضری برداشت نہیں ، محمد حمزہ سالک 
ہماری پوسٹ کو لائک اور شیئر ضر…",1516816426027429907
38,"RT @JaloosNews: https://t.co/49KyA4tHlk
 مسلح غنڈوں کا گورنمنٹ ہائی سکول کے گیٹ پر دھاوا،سکول ٹیچر پر پسٹل تان لیا
ہماری پوسٹ کو لائک اور ش…",1516816107675521025
39,"RT @Gazi_777annu_: Ulta chor kotwal ko daante,bina permission ye masjid tak aaye hi kese,police ko agar pata tha rokne ke liye or Bal bulwa…",1516816030299009029
40,"RT @JaloosNews: https://t.co/vY1fDo3Xpo
اداریہ : وزیر اعظم مہنگائی اور بیروزگاری کا سد باب کرنے پر توجہ مرکوز کریں
ہماری پوسٹ کو لائک اور ش…",1516815911000412171
41,hun kal nu school ch fir jaloos niklu thnxx to you @PunjabKingsIPL 🙂,1516809977020575752
42,"RT @Gazi_777annu_: Ulta chor kotwal ko daante,bina permission ye masjid tak aaye hi kese,police ko agar pata tha rokne ke liye or Bal bulwa…",1516804870661095434
43,"@SurleenKaur27 Jaloos hi kada dende eh 😭
Pta ni support hi kyu krde aapa ehna nu😭",1516804640754462721
44,"RT @Gazi_777annu_: Ulta chor kotwal ko daante,bina permission ye masjid tak aaye hi kese,police ko agar pata tha rokne ke liye or Bal bulwa…",1516804289888329731
45,@Sardark21634660 @mirha_456 Tumhri jamaat ny aj tk kb namos e risalat k liye jaloos nikala?niyazi k liye to roadon pr nikly.,1516793077612044293
46,"@AmanKJhooti @manaman_chhina Kejriwal and Bhagwant da jaloos kadd dau oh, naal reha hai hamesha.",1516790845164310528
47,@Umaiza__01 @jamalbloch1 Jaloos ppl,1516790265125683208
48,"@RahulGandhi You mean to say Indian constitution allows stone pelting on hindus jaloos, it allows to cry on death of terrorist, allows to lie on raffale, allows to do corruption in Agusta deal and national hearald etc.",1516787409270190080
49,RT @Mirage_gurrl: Main banata hoon tera jaloos aaj https://t.co/CQNPxP7vey,1516771720664956930
50,"@srinivasiyc Iska matlab yeah toh nahi ki patthar marengey kiss bhi yatra ya jaloos per, khuddari sey Chai bechna koi buried baat nahi per patthar maarna ....bahut galat is ki toh saja milegi.... jyada dard hai toh ley jao INC ki property mein aur kerwao registry pakki...",1516765709597954053
51,@asmashirazi Lol Asma apee why r u so much Jaloos #امپورٹڈ_حکومت_نامنظور https://t.co/OBWi0j3HdV,1516758666715705347
52,@Hammad_Azhar Han tu tum ney government main b mulk ka berra gharq kiya ab utare gaye tu jalsey jaloos sey pir wahi koshish. Jis k liye yahood ney imran ko launch kiya tha,1516752279856029697
53,"https://t.co/ZadpJKO2JLرمضان کریم کی فضیلت اور اہمیت
ہماری پوسٹ کو لائک اور شیئر ضرور کریں۔(شکریہ)",1516744875118575622
54,RT @Mirage_gurrl: Main banata hoon tera jaloos aaj https://t.co/CQNPxP7vey,1516735488383602690
55,@muhammad_qasier @MuhammadSHR11 O bhai ye jaloos ki pics hain jo chnd mah pehly nikala tha uff itna bugz,1516735166705717249
56,"https://t.co/49KyA4tHlk
 مسلح غنڈوں کا گورنمنٹ ہائی سکول کے گیٹ پر دھاوا،سکول ٹیچر پر پسٹل تان لیا
ہماری پوسٹ کو لائک اور شیئر ضرور کریں۔(شکریہ)",1516731135346327557
57,"https://t.co/PxJftK2K1g
 کسی بھی ادارے میں ڈسپلن اہم کردار ادا کرتا ہے،محمد فاروق ڈوگر 
ہماری پوسٹ کو لائک اور شیئر ضرور کریں۔(شکریہ)",1516730358452133889
58,RT @Mirage_gurrl: Main banata hoon tera jaloos aaj https://t.co/CQNPxP7vey,1516719973254586368
59,"https://t.co/1uTzox73O2
 سرکاری سکولوں میں اساتذہ کی غیر حاضری برداشت نہیں ، محمد حمزہ سالک 
ہماری پوسٹ کو لائک اور شیئر ضرور کریں۔(شکریہ)",1516714677602033664
60,"Nahi karo yaar ye bhi hum py daal den gy bolen gy logon ny  jaloos nikala stockmarket dar gyi 

#امپورٹڈ_حکومت_نامنظور https://t.co/x0aVYRwNib",1516711742876925955
61,#Bulldozer sub k swal pather chalai jaloos pr y swal kyo nhi dharmic jaloos mai hathiyar dusre ko gali or masjido pr bhagwa jhande lagane se ram naami or hanuman jyanti manegi in bhagwa atankwadiyo ki,1516707133290475521
62,RT @RockiingRehan: @RajaAamirAbbas 1: Jald bazi main feslay nahy karnay chahye. Soch samjh kar proper discussion kar k har kisi sa uska poi…,1516706482330517507
63,"@chatur59 @OfficiallyUV @ChillamChilli_ @muthasir
@GuessAbhi

Chill guys. U being delusional. 1 jaloos n wohooo London is doomed. I luv India but reality is reality. Yes there crime n extremism in UK. But they handle it, N they don't pelt stones in London do they, cos they know police gand mar degi. Thats Law n order",1516703723661279238
64,@BukhariAbdull11 @pti_dewani Imran niazi ki wajha Se dobara dollar oper giya Hae Pakistan ko D stabilise kr rha hae jb jalsa jaloos hon gy. Arif alvi president Aain e Pakistan ko follow nhi krain gy tu Pakistan mn istehkam kase aay ga brother.,1516703103705300993
65,"RT @imYusufHusain: Lucknow Police Preparation For 21 Ramzan Taboote Ameerul Momeneen (Jaloos). 

@Uppolice https://t.co/U8jZ8pmqG4",1516699613071548422
66,"https://t.co/vY1fDo3Xpo
اداریہ : وزیر اعظم مہنگائی اور بیروزگاری کا سد باب کرنے پر توجہ مرکوز کریں
ہماری پوسٹ کو لائک اور شیئر ضرور کریں۔(شکریہ) https://t.co/eZiXMMoE7w",1516694546490531843
67,"@SikhPA @boxxer @SkySportsBoxing @PlymouthChaz @PunjabiVillans @viksinghdosanjh @BaljitRihal @TheOneASB @Punjab2000music @harjinder108 @arjanraikhy20 @TanDhesi @AKTVinc Just for once do things behind closed doors , instead of this jaloos all over Twitter if somethings wrong directly contact him have a conversation I’m sure he will totally understand instead of this constants bickering over social media between one another , it gets us nowhere",1516688400912424962
68,@iAmanDesu @iamnavroopkaur tu jaank ki krna jaloos hi kadna 😹😹,1516686387684294656
69,JAHAGIRPURI MAE NIKALAE GAYE JALOIS NAE JALOOS NIKALNAE KE PERMISSION NAHI LEE THI THO KYA MUSLIM HAR FRIDAY KO SARAKO PER NAWAZ PADTAE USKI PERMISSION LAETAE H  YE KYA DANGA KARNAE KE PERMISSION LAE KAR KARA AAJKAL MUSLIMO NAE 14 SAAL SAE KAM BACHOO KO GUNDA BANA RAKHA H,1516680955091570689
70,"@aalok_aawasthii Kya kabhi kisi moharram k jaloos me kisi hindu k gaali di gayi? 
Kya kisi mandir me islamic jhanda lagaya gaya? 
Kya katta lekar jaloos nikaltaa h?",1516671148486197252
71,"@digvijaya_28 @YouTube Ek sikke k do pahelu congress aur BJP h ek secularism k dukaan dusri nationalism k dukaan
Jaloos me miyaan maa###d h naaraa kaun lagaya aur masjid me bhagwaa kaun lagaya",1516670659690364928
72,"@AMISHDEVGAN Aapka beta or beti nahee hain jaloos mein..

Buldozer ka dard, Allah aapko bhee de skta hai..
Imagine karo, ki yahee aapke saath ho, bus Buldozer Allah ka ho..
Mere rab ke faisle bhee utrenge. Just wait

Zulm is too short",1516668820726898688
73,"Kahe Ko Bandaron Ka Jaloos Lekar, Nangi Talwarein, Pistols, B¤mbs Ke Saath, Dhediya Naare Baazi Aur Gali Galoch Karte Huye Choti Choti Galiyon Aur Mohallon Mein Se Nikalte Ho Bay Phati Chaddiyo?? Tum Umeed Karte Ho, Log Tumhara Patharon Se Nahin Phoolon Se Swagat Karenge?? 🤔",1516668153031389185
74,Imran bahi kaya hamari aaram main itni hikmat nhi hy k in chief justice ko pakar k jooty mary in k gharon k bahir jaloos nikaly..... https://t.co/jNFId1DWq6,1516663026354688003
75,"RT @imYusufHusain: Lucknow Police Preparation For 21 Ramzan Taboote Ameerul Momeneen (Jaloos). 

@Uppolice https://t.co/U8jZ8pmqG4",1516659937497456643
76,@3018manish @jihadwatchRS Abey chutiye bakht muje ye dekha kahan pe musalmano ne jaloos nikal ke kisi hindu ko ya hindu ke bagwaan ko gali nikali...,1516648407477096449
77,"RT @imYusufHusain: Lucknow Police Preparation For 21 Ramzan Taboote Ameerul Momeneen (Jaloos). 

@Uppolice https://t.co/U8jZ8pmqG4",1516646633890775045
78,"RT @waceemilyas: @TahirMughalPml2 Ye janab wahi hein na Jin ko aik jaloos may dhakay Mar k doour hataya tha in k party leaders nay?

#امپور…",1516623465674985477
79,"RT @waceemilyas: @TahirMughalPml2 Ye janab wahi hein na Jin ko aik jaloos may dhakay Mar k doour hataya tha in k party leaders nay?

#امپور…",1516620849809399816
80,"@TahirMughalPml2 Ye janab wahi hein na Jin ko aik jaloos may dhakay Mar k doour hataya tha in k party leaders nay?

#امپورٹڈ_حکومت_نامنظور",1516617761698435072
81,"@AmanChopra_ Chalo ek baar aisa bhi jaloos nikala jaaye...jisme netaon, media, police walon ke bacchey shaamil ho...likh lo naa koi pathar maarega, naa koi katta lekar bhadkau naarey lagayega...ye sab kewal gareeb berozgaron ki aad me kiya jata hai jissey badey netaon ki netagiri chanke",1516608500067143681
82,"@gulsher34 Jalsa jaloos has never changed government in Pakistan. This will need resistance. Is everyone ready?

#امپورٹڈ_حکومت_نامنظور",1516606931649060866
83,"@gulsher34 Jalsa jaloos has never changed government in Pakistan. This will need resistance. Is everyone ready?

#امپورٹڈ_حکومت_نامنظور",1516606331591012358
84,"@AimanK89 Jalsa jaloos has never changed government in Pakistan. This will need resistance. Is everyone ready?

#امپورٹڈ_حکومت_نامنظور",1516606038568493061
85,"@Anwar_Lodhi67 Jalsa jaloos has never changed government in Pakistan. This will need resistance. Is everyone ready?

#امپورٹڈ_حکومت_نامنظور",1516603727314137088
86,"@1Afttb Jalsa jaloos has never changed government in Pakistan. This will need resistance. Is everyone ready?

#امپورٹڈ_حکومت_نامنظور",1516603508220387343
87,"@IImranRiazKhan Jalsa jaloos has never changed government in Pakistan. This will need resistance. Is everyone ready?

#امپورٹڈ_حکومت_نامنظور",1516602957709594624
88,"@realikramnasim Ye is qom ki jahalt hai.Kisi b party ya leader k pechy lg k apni jan ko nuqsan nai pohnchana chahye. Inko koi fark nai prta IK ny b us din ek 2nd b speech nai roki.Main PMLN ko boht suprt krta hn pr aj tak kisi jalsy jaloos men nahi gya.
Allah is bhai ko sehat ata farmay. Ameen❤️",1516596652496277506
89,"RT @Shehar290: @asiq72 Imran khan nai yeh ochay hatkanday kabhi istamal nahi kiye.. PDM nai jalsay jaloos dharna kiya nahi Kia..
Imran khan…",1516592256177815559
90,RT @Mirage_gurrl: Main banata hoon tera jaloos aaj https://t.co/CQNPxP7vey,1516589462775808000
91,"RT @ArkFlyinghigh: @MaidahMuhammad Jalsa jaloos has never changed government in Pakistan. This will need resistance. Is everyone ready?

#ا…",1516587990977503238
92,"RT @ArkFlyinghigh: @MaidahMuhammad Jalsa jaloos has never changed government in Pakistan. This will need resistance. Is everyone ready?

#ا…",1516584521017315331
93,"RT @ArkFlyinghigh: @MaidahMuhammad Jalsa jaloos has never changed government in Pakistan. This will need resistance. Is everyone ready?

#ا…",1516584063196450823
94,"@NaeemBukhariPTI Jalsa jaloos has never changed government in Pakistan. This will need resistance. Is everyone ready?

#امپورٹڈ_حکومت_نامنظور",1516582844826591239
95,"RT @ArkFlyinghigh: @MaidahMuhammad Jalsa jaloos has never changed government in Pakistan. This will need resistance. Is everyone ready?

#ا…",1516582536788520966
96,"@MaidahMuhammad Jalsa jaloos has never changed government in Pakistan. This will need resistance. Is everyone ready?

#امپورٹڈ_حکومت_نامنظور",1516581439638327306
97,"@ptipromote1 Jalsa jaloos has never changed government in Pakistan. This will need resistance. Is everyone ready?

#امپورٹڈ_حکومت_نامنظور",1516580674383368197
98,"@ShireenMazari1 Jalsa jaloos has never changed government in Pakistan. This will need resistance. Is everyone ready?

#امپورٹڈ_حکومت_نامنظور",1516580335869431817
99,"@ImranRiazFan_ Jalsa jaloos has never changed government in Pakistan. This will need resistance. Is everyone ready?

#امپورٹڈ_حکومت_نامنظور",1516580227215937536
100,"@GeneralWrites Jalsa jaloos has never changed government in Pakistan. This will need resistance. Is everyone ready?

#امپورٹڈ_حکومت_نامنظور",1516573400617173000
101,@khatmal23 Have you seen A Suitable Boy? The BBC show. There was a full on jaloos man.,1516571212549349386
102,"@RajaAamirAbbas Youth ko mobilized kray. 
Her uni jaiy or students ko sath milay. 
Ghr ghr orto ko paigham day. 
Her shahar ma jaloos nikalay peaceful.
Hum khayal jamato ko sath milay is struggle ma lazmi. 
Future plans ko bayan kray.
Future strategy lazmi revive kray or qoam ko btay.",1516569601424957443
103,"@24NewsHD Yeh Imran ab nai Bache ga aur jalsa jaloos Apne aap ko safe rakhne k lie kar raha hai 
Lekin agar Bhutto aur Zia k waqiayat par awam ka reaction nai Aya to to es bandar k lie kon nikle ga siawae Chand zehni ghulamon k",1516569042722734090
104,"RT @imYusufHusain: Lucknow Police Preparation For 21 Ramzan Taboote Ameerul Momeneen (Jaloos). 

@Uppolice https://t.co/U8jZ8pmqG4",1516560643104464898
105,@areeba_313 @HamidMirPAK Ab TLP walon ki ghairat Mar Gyi ha Kya harami Bikhari log sold for dollars ab Phir se ghustaki howi ha ab kha ha jaloos bhigart log ab kha ha jaloos bhigart log ab kha ha ghairat Mar Gyi Kya harami log yaha sab dollers k power ha tum jaisy log paiso k liye jisam bheich dety ho,1516558600772149252
106,@MianDilawar786 @HamidMirPAK Ab TLP walon ki ghairat Mar Gyi ha Kya harami Bikhari log sold for dollars ab Phir se ghustaki howi ha ab kha ha jaloos,1516557911060885506
107,@Asad_Umar App zyada tension na lo... Bas jalsay jaloos karoo,1516551638349058049
108,"@RajaAamirAbbas 1: Jald bazi main feslay nahy karnay chahye. Soch samjh kar proper discussion kar k har kisi sa uska point of view lekar agay chala jaye.
2. 2/3rd Majority leney k lye just jalsay jaloos sa kam nahy bnega. 13 parties + administration + Judiciary etc sa against larhna asaaan nahi.",1516537259553660935
109,"RT @Shehar290: @asiq72 Imran khan nai yeh ochay hatkanday kabhi istamal nahi kiye.. PDM nai jalsay jaloos dharna kiya nahi Kia..
Imran khan…",1516535759523700737
110,"@PoltclCassandra Khi is 8,9,10 then markazi jaloos during other dates, then 20 and 27 (small area) safar then 8 Rabi u awwal. Twice that day. Subah ko till 9/10 am then again 2pm till 7-8pm. Hehe. Raaj hai hamara khi par for two months alhamdullilah.",1516532169404993539
111,@HamidMirPAK inshallah sub farig hone k bad politicians k elawa tm logo ko Bhi NRO nhi denge hum or Muu kala kar k galiyon mien jaloos nikalege,1516508332600737795
112,jb sy shahbaz sharif primeminiter bna ha sb khilaf hogy hain #imrankhanPTI ya kia tmasha ha dhrny jaloos kia faida mily ga hakomt apko waisy nhi mily gi @MaryamNSharif zinda bad,1516502743912964096
113,@naughtyy_bacha Ap ne jaloos nikalwana hai apna?🙂😂,1516499790275747840
114,"Lucknow Police Preparation For 21 Ramzan Taboote Ameerul Momeneen (Jaloos). 

@Uppolice https://t.co/U8jZ8pmqG4",1516498814290784256
115,"RT @Shehar290: @asiq72 Imran khan nai yeh ochay hatkanday kabhi istamal nahi kiye.. PDM nai jalsay jaloos dharna kiya nahi Kia..
Imran khan…",1516498760171507712
116,@IqrarAlee112 yahan aksariat ki ankhoun ka taara hain taliban. yaad nhi jub taliban ki hakomat i tou kesy ye sb uchal rhy thay? peshawar mei jaloos nikal rhy thy jesy enky baap ko qaroon ko khazana mil gya ho! Orya tasbi jan har program mei Iran k khilaf bat na kray tou usko nend nahi aati.😂,1516497119863058442
117,@Hammad_Azhar @FarrukhHabibISF Saleem Kirla ka is se bray jaloos hotay thay,1516494221808742402
118,@Hammad_Azhar @QasimKhanSuri @fawadchaudhry Lahori lotay tu janta hoga Saleem Kirla ka is se bra jaloos is se bara hota tha,1516493548656467968
119,@anamikamber Pahle to jaloos word use krna band kriye... Jaloos ka mtlb pta kro kya hota.....Shobha yatra bolo,1516478516753158146
120,@gdmukherjee Hindu protesters pe NSA laga di unhone aur jaloos pe bhi shadow ban hain.,1516475096352714757
121,"@asiq72 Imran khan nai yeh ochay hatkanday kabhi istamal nahi kiye.. PDM nai jalsay jaloos dharna kiya nahi Kia..
Imran khan ko dushman bhi Kam nasal mila.
#امپورٹڈ_حکومت_نامنظور",1516473141928861701
122,RT @Mirage_gurrl: Main banata hoon tera jaloos aaj https://t.co/CQNPxP7vey,1516470916666228736
123,RT @Anuragkukreti7: For years Hindus took out Jaloos on their festivals while Muslims carried out there peacefully just to celebrate their…,1516468114187165697
124,RT @Anuragkukreti7: For years Hindus took out Jaloos on their festivals while Muslims carried out there peacefully just to celebrate their…,1516467213410390018
125,@AmjadAl26410654 @Asifullahwazir4 Sweden main phir quran pak ki be hurmti hui ha kab nikal rahy ho jaloos bhai? Ya establishment ki call ka wait ha?,1516462661684408325
126,@OYE_ABDULLAHH Nek khyalat hen lekin Pehly @ImranKhanPTI k jaloos nimat len phir is bare mn hum b sochte hen,1516456958102056977
127,@BehtareenInsan @MirMAKOfficial @ImranKhanPTI Kitna mazza aye ga online jalsay mei sab ka jaloos nikle ga.💀,1516454793853644809
128,"@RajendraP1974 laanat hai sallo par
Mai tho bollu ga
Na Mai Aisa Hu Na Mai Ram Ke Naam Par Aisa Hone Dunga ?
Eh Ram Navi Ka Jaloos nahi Hai
Political program hai",1516445241993469956
129,RT @Mirage_gurrl: Main banata hoon tera jaloos aaj https://t.co/CQNPxP7vey,1516438420729389065
130,RT @Mirage_gurrl: Main banata hoon tera jaloos aaj https://t.co/CQNPxP7vey,1516434071928262657
131,@RajatSharmaLive RAJAT SIR JALOOS MIEN ARMS AUR TALWAR KI PERMISSIONS KIS NE DIYA ISPER BHI BOLIYE NAHI LOG SUMJHEGE RAJAT SHRMA BHI EAK TARFA HOGAI HAI,1516433921399201792
132,RT @Mirage_gurrl: Main banata hoon tera jaloos aaj https://t.co/CQNPxP7vey,1516429398375038977
133,"@OfficiallyUV @ChillamChilli_ London has law and order, judiciary system and political will in place to tackle any kind of shit... This is a simple protest or jaloos on one of the streets (after due permission from auths) ... UK doesn't even pay attention to such stuff, no fucks given",1516429356582809604
134,RT @Mirage_gurrl: Main banata hoon tera jaloos aaj https://t.co/CQNPxP7vey,1516429335682592769
135,"@ChillamChilli_ @NindaTurtles London has law and order, judiciary system and political will in place to tackle any kind of shit... This is a simple protest or jaloos on one of the streets (after due permission from auths) ... UK doesn't even pay attention to such stuff, no fucks given",1516428584436523012
136,"@RaviMishra46 @ShineHamesha @SriramKannan77 London has law and order, police, judiciary system and political will in place to tackle any kind of shit... This is a simple protest or jaloos on one of the streets (after due permission from authorities) ... UK doesn't even pay attention to such stuff",1516426690213433350
137,RT @NaseemGwl: 100% perfect baat. Hathiyaar dharmik jaloos mai hona hi nahi chahiye.,1516410585797308436
138,RT @Mirage_gurrl: Main banata hoon tera jaloos aaj https://t.co/CQNPxP7vey,1516406537270722561
139,RT @Mirage_gurrl: Main banata hoon tera jaloos aaj https://t.co/CQNPxP7vey,1516406493255716868
140,@umashankarsingh Wahan bhi ramnavmi ka jaloos nikla tha?,1516405717825204232
141,RT @Mirage_gurrl: Main banata hoon tera jaloos aaj https://t.co/CQNPxP7vey,1516404704166948864
142,RT @Mirage_gurrl: Main banata hoon tera jaloos aaj https://t.co/CQNPxP7vey,1516403510643937285
143,RT @Mirage_gurrl: Main banata hoon tera jaloos aaj https://t.co/CQNPxP7vey,1516403236244127751
144,RT @Mirage_gurrl: Main banata hoon tera jaloos aaj https://t.co/CQNPxP7vey,1516402464266006534
145,RT @Mirage_gurrl: Main banata hoon tera jaloos aaj https://t.co/CQNPxP7vey,1516402022693568514
146,RT @Mirage_gurrl: Main banata hoon tera jaloos aaj https://t.co/CQNPxP7vey,1516401700319657987
147,RT @Mirage_gurrl: Main banata hoon tera jaloos aaj https://t.co/CQNPxP7vey,1516399362666266624
148,RT @Mirage_gurrl: Main banata hoon tera jaloos aaj https://t.co/CQNPxP7vey,1516399015348572171
149,"@Babuda432 @bobhatetalks @arunpudur Ha manatai thai, vese gun talwarai lekar jaloos bhi nikaltai hai unpar bhi pathar bazi honi chahiye na?",1516398267973599238
150,RT @Mirage_gurrl: Main banata hoon tera jaloos aaj https://t.co/CQNPxP7vey,1516396593670287360
151,RT @Mirage_gurrl: Main banata hoon tera jaloos aaj https://t.co/CQNPxP7vey,1516395146471899137
152,RT @Mirage_gurrl: Main banata hoon tera jaloos aaj https://t.co/CQNPxP7vey,1516395079711092736
153,RT @Mirage_gurrl: Main banata hoon tera jaloos aaj https://t.co/CQNPxP7vey,1516394871518466048
154,"Bharat hi nahi raha toh phir jaloos kay ko nikalega? @girirajsinghbjp 

Can a secularised Bharat known as india be saved? Can it be saved? Very few think it can be saved.

No Muslim can be convicted as there can NEVER be enough evidence. https://t.co/IK29uUPqlo",1516393987359182854
155,Main banata hoon tera jaloos aaj https://t.co/CQNPxP7vey,1516393953574064128
